ID,z_phot,z_best,MUV,z_spec,log_Mstar,log_Mhalo,t_cosmic_Gyr,t_stellar_Gyr,age_excess_Gyr,age_ratio,source
232033,9.63,9.63,-17.24678499593145,,7.052022873067439,9.21502287306744,0.49629313517123397,0.06187708345152731,-0.43441605171970665,0.12467849959314492,JADES-GOODS-S
232652,11.12,11.12,-17.095388082735695,,6.920509339299455,9.232509339299455,0.4074652434041286,0.04463325717538819,-0.3628319862287404,0.10953880827356956,JADES-GOODS-S
234834,10.01,10.01,-17.084726079468023,,6.959844887747311,9.160844887747311,0.4707713031429935,0.05106579099843515,-0.4197055121445583,0.1084726079468023,JADES-GOODS-S
251501,12.35,12.35,,,,,0.3523304819456599,,,,JADES-GOODS-S
257561,15.84,15.84,,,,,0.2483947436997708,,,,JADES-GOODS-S
257580,8.02,8.02,-17.08433363472523,,7.039258476494485,9.041258476494484,0.6351856258446907,0.06887531383973933,-0.5663103120049514,0.10843336347252297,JADES-GOODS-S
257836,16.57,16.57,,,,,0.23301684612656776,,,,JADES-GOODS-S
257891,15.51,15.51,-15.59106847275082,,6.0303575245566385,8.781357524556638,0.25590850921025055,0.025590850921025057,-0.23031765828922549,0.1,JADES-GOODS-S
257919,8.85,8.85,-17.656890230624466,,7.278022859546622,9.363022859546621,0.5565113519359415,0.09220782222542755,-0.4643035297105139,0.1656890230624466,JADES-GOODS-S
258003,8.41,8.41,-16.888220581433632,,6.9305047761809755,8.971504776180975,0.5960595388099935,0.05960595388099935,-0.5364535849289942,0.1,JADES-GOODS-S
258454,18.86,18.86,-14.7608357060487,,5.501996960373134,8.587996960373134,0.1937433958796247,0.01937433958796247,-0.17436905629166222,0.1,JADES-GOODS-S
258790,13.57,13.57,-15.787991522942262,,6.201495973397575,8.758495973397576,0.3088911293857787,0.030889112938577868,-0.2780020164472008,0.1,JADES-GOODS-S
261384,18.87,18.87,-17.811399590520512,,6.950614805497244,10.037614805497244,0.19359647409632016,0.035068057390428925,-0.15852841670589124,0.18113995905205119,JADES-GOODS-S
261393,19.44,19.44,-17.09554531099341,,6.58778402272187,9.73178402272187,0.18551783265103192,0.02032431916664978,-0.16519351348438213,0.10955453109934081,JADES-GOODS-S
261468,19.0,19.0,-17.425211574637874,,6.7619754979529905,9.86197549795299,0.1917031989600207,0.027321761805292874,-0.1643814371547278,0.1425211574637874,JADES-GOODS-S
262218,19.07,19.07,,,,,0.19069643869770053,,,,JADES-GOODS-S
262428,16.54,16.54,,,,,0.23361737076731914,,,,JADES-GOODS-S
262795,18.88,18.88,,,,,0.19344973721138672,,,,JADES-GOODS-S
263217,18.88,18.88,,,,,0.19344973721138672,,,,JADES-GOODS-S
263477,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
263511,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
263739,17.08,17.08,-14.059871895626026,,5.240239150422363,8.148239150422363,0.22318747084806334,0.022318747084806335,-0.200868723763257,0.1,JADES-GOODS-S
263957,17.5,17.5,,,,,0.2155985786775417,,,,JADES-GOODS-S
264109,9.57,9.57,-16.964103522495492,,6.920149173185359,9.077149173185358,0.5005332869922587,0.05005332869922588,-0.4504799582930329,0.1,JADES-GOODS-S
264488,9.28,9.28,-19.24619656363548,,8.015743367726852,10.143743367726852,0.5219035115631087,0.16942013857854527,-0.3524833729845634,0.3246196563635479,JADES-GOODS-S
264796,19.49,19.49,,,,,0.18483593331088452,,,,JADES-GOODS-S
264841,11.97,11.97,-15.327849925683022,,6.046928714699437,8.443928714699437,0.3679732528191635,0.03679732528191635,-0.3311759275372471,0.1,JADES-GOODS-S
265370,9.16,9.16,-17.10847460380188,,7.005125436805893,9.121125436805894,0.5311940378691679,0.058881510066894696,-0.4723125278022732,0.11084746038018806,JADES-GOODS-S
265388,16.8,16.8,,,,,0.22849674920235238,,,,JADES-GOODS-S
265423,19.02,19.02,,,,,0.1914146542698721,,,,JADES-GOODS-S
265426,16.99,16.99,,,,,0.22487148977480337,,,,JADES-GOODS-S
265801,13.34,13.34,,,,,0.3163769446366206,,,,JADES-GOODS-S
265877,9.26,9.26,-17.76621924426828,,7.313554141027433,9.439554141027433,0.5234330934640663,0.09244976027631117,-0.4309833331877551,0.17662192442682811,JADES-GOODS-S
265999,18.88,18.88,,,,,0.19344973721138672,,,,JADES-GOODS-S
266264,8.67,8.67,-16.655315188022172,,6.809474714310532,8.876474714310532,0.5721473469186991,0.05721473469186991,-0.5149326122268292,0.1,JADES-GOODS-S
269237,15.37,15.37,,,,,0.25921098810749005,,,,JADES-GOODS-S
269831,14.08,14.08,,,,,0.29330357563034815,,,,JADES-GOODS-S
270272,9.13,9.13,-18.093466988111267,,7.474196819352853,9.587196819352853,0.5335596918656731,0.11169896011076061,-0.42186073175491245,0.20934669881112666,JADES-GOODS-S
270470,13.55,13.55,,,,,0.30953033526587065,,,,JADES-GOODS-S
270801,19.78,19.78,,,,,0.1809616754730961,,,,JADES-GOODS-S
270845,19.52,19.52,-16.733279736766477,,6.412507874964077,9.564507874964077,0.18442878849977468,0.01844287884997747,-0.1659859096497972,0.1,JADES-GOODS-S
271013,21.85,21.85,-17.96072977579062,,6.902346643500545,10.287346643500545,0.15682246523917473,0.030748647710733962,-0.12607381752844077,0.19607297757906217,JADES-GOODS-S
274692,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
274710,10.44,10.44,-16.735318193360044,,6.776676141846021,9.020676141846021,0.44442299213427006,0.04444229921342701,-0.39998069292084304,0.1,JADES-GOODS-S
274754,21.99,21.99,-17.87023232250429,,6.8537603531895375,10.252760353189537,0.15538448657787338,0.02906050892136727,-0.1263239776565061,0.18702323225042894,JADES-GOODS-S
274772,20.05,20.05,,,,,0.1774742724305197,,,,JADES-GOODS-S
274846,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
274849,21.99,21.99,-18.543791479486188,,7.173700952755939,10.57270095275594,0.15538448657787338,0.03952657330011303,-0.11585791327776035,0.2543791479486188,JADES-GOODS-S
274945,19.15,19.15,,,,,0.18955656120619557,,,,JADES-GOODS-S
275184,14.17,14.17,-16.906715464533697,,6.7088898456535055,9.325889845653506,0.29068835450259045,0.029068835450259047,-0.2616195190523314,0.1,JADES-GOODS-S
275773,10.36,10.36,-17.574198903716518,,7.178344479265346,9.414344479265345,0.4491366639834955,0.07070304440617124,-0.37843361957732424,0.15741989037165174,JADES-GOODS-S
275854,21.99,21.99,-14.342564852242855,,5.1781183048153565,8.577118304815357,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
275903,21.99,21.99,-15.390896520227574,,5.676075847108097,9.075075847108097,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
275905,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
275926,18.91,18.91,-17.804134149170356,,6.945563720855919,10.03656372085592,0.19301063269671348,0.03482170736011172,-0.15818892533660175,0.18041341491703555,JADES-GOODS-S
275987,18.91,18.91,,,,,0.19301063269671348,,,,JADES-GOODS-S
276048,19.59,19.59,,,,,0.18348455265830826,,,,JADES-GOODS-S
276075,19.29,19.29,,,,,0.18758879580710697,,,,JADES-GOODS-S
276106,19.0,19.0,-14.301963185742245,,5.278432513227567,8.378432513227567,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
276114,17.28,17.28,-16.678565267379657,,6.476118502005337,9.404118502005337,0.21951930406939157,0.021951930406939157,-0.19756737366245242,0.1,JADES-GOODS-S
276115,16.88,16.88,-17.22284596886417,,6.750651835210482,9.638651835210482,0.22695857588418814,0.02775353796191323,-0.1992050379222749,0.122284596886417,JADES-GOODS-S
276160,19.0,19.0,-16.85622434335231,,6.491706563092347,9.591706563092346,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
276175,16.82,16.82,,,,,0.22811058599277778,,,,JADES-GOODS-S
276189,19.0,19.0,-17.450667671381552,,6.774067143906237,9.874067143906236,0.1917031989600207,0.027809763323172757,-0.16389343563684794,0.1450667671381552,JADES-GOODS-S
276199,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
276276,21.61,21.61,,,,,0.15933953456988792,,,,JADES-GOODS-S
276319,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
276421,21.99,21.99,-17.093045559094307,,6.484596640569796,9.883596640569795,0.15538448657787338,0.016984232300609338,-0.13840025427726405,0.10930455590943065,JADES-GOODS-S
276474,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
277042,8.03,8.03,-17.62561447905625,,7.295966877551718,9.298966877551718,0.6341295116431204,0.1030850115723925,-0.5310445000707279,0.16256144790562493,JADES-GOODS-S
277229,18.91,18.91,,,,,0.19301063269671348,,,,JADES-GOODS-S
277303,19.85,19.85,-13.651253313719497,,4.935345324016762,8.120345324016762,0.1800466770284967,0.01800466770284967,-0.16204200932564702,0.1,JADES-GOODS-S
277330,10.28,10.28,-16.46559127603958,,6.6549558561188,8.8829558561188,0.4539340327932461,0.04539340327932462,-0.4085406295139215,0.1,JADES-GOODS-S
277628,20.11,20.11,-16.023115946830757,,6.05158007474461,9.26258007474461,0.1767144283532589,0.01767144283532589,-0.159042985517933,0.1,JADES-GOODS-S
277774,19.46,19.46,,,,,0.18524457250992485,,,,JADES-GOODS-S
279400,8.03,8.03,-18.665098456938487,,7.789721767045782,9.792721767045782,0.6341295116431204,0.16900175829792366,-0.46512775334519674,0.2665098456938487,JADES-GOODS-S
279971,9.17,9.17,-17.30129127990416,,7.096313357954475,9.213313357954476,0.5304093589364558,0.06902170735635652,-0.4613876515800993,0.13012912799041593,JADES-GOODS-S
280143,10.7,10.7,-18.475790290429543,,7.593000387954033,9.863000387954033,0.42965749758298527,0.10637418607262099,-0.32328331151036427,0.2475790290429543,JADES-GOODS-S
282298,8.27,8.27,-16.95671832369301,,6.96864120375418,8.995641203754179,0.6096323889799649,0.060963238897996486,-0.5486691500819684,0.1,JADES-GOODS-S
283024,8.5,8.5,-18.728886373646116,,7.801221027481905,9.851221027481905,0.5875971598572068,0.160348588272749,-0.42724857158445784,0.27288863736461155,JADES-GOODS-S
283570,18.81,18.81,-20.294888938604352,,8.132672245837067,11.213672245837067,0.19448078971166577,0.08352733925036723,-0.11095345046129854,0.42948889386043515,JADES-GOODS-S
284343,9.21,9.21,-18.307960412365052,,7.5728811958734,9.6938811958734,0.5272898286396347,0.12169640503430286,-0.40559342360533185,0.23079604123650516,JADES-GOODS-S
284476,9.18,9.18,-19.178801873857825,,7.987730890082468,10.105730890082468,0.5296266051317874,0.1683578044837884,-0.361268800647999,0.3178801873857825,JADES-GOODS-S
284497,18.22,18.22,-16.674306415471968,,6.436495547349185,9.458495547349186,0.20354645369676805,0.020354645369676808,-0.18319180832709125,0.10000000000000002,JADES-GOODS-S
284527,11.21,11.21,-20.736138735008463,,8.64626589912902,10.96726589912902,0.4029569847583246,0.1908460184056116,-0.21211096635271298,0.4736138735008463,JADES-GOODS-S
284537,8.19,8.19,-18.720973625884664,,7.809862472295217,9.828862472295217,0.6176207420067007,0.1680529749799549,-0.44956776702674583,0.2720973625884664,JADES-GOODS-S
284546,8.6,8.6,-18.8165823773014,,7.838876629218166,9.898876629218167,0.5784263057786463,0.16291853394236866,-0.41550777183627763,0.2816582377301401,JADES-GOODS-S
284572,8.8,8.8,-18.448897970767543,,7.656226536114583,9.736226536114582,0.5607827797244148,0.13732998113085018,-0.42345279859356466,0.24488979707675435,JADES-GOODS-S
286135,8.74,8.74,-18.371036423383305,,7.6216423011070695,9.69564230110707,0.5659808922539318,0.13419613104730543,-0.43178476120662634,0.23710364233833053,JADES-GOODS-S
289174,16.0,16.0,-14.786982682877701,,5.628816774366908,8.428816774366908,0.24488261787881582,0.024488261787881584,-0.22039435609093425,0.1,JADES-GOODS-S
289206,18.91,18.91,,,,,0.19301063269671348,,,,JADES-GOODS-S
289869,19.59,19.59,-17.32142187464799,,6.689075390457795,9.848075390457794,0.18348455265830826,0.024246050154268922,-0.15923850250403934,0.13214218746479883,JADES-GOODS-S
289886,19.19,19.19,,,,,0.18899085773670538,,,,JADES-GOODS-S
289992,18.59,18.59,-15.981531358764876,,6.092627395413316,9.151627395413316,0.19778138505178933,0.019778138505178934,-0.1780032465466104,0.1,JADES-GOODS-S
290262,18.91,18.91,-15.12496145512322,,5.67295669118353,8.76395669118353,0.19301063269671348,0.019301063269671348,-0.17370956942704213,0.1,JADES-GOODS-S
290287,20.56,20.56,-17.262851593940564,,6.622454507121768,9.878454507121768,0.17118363804482556,0.02161795301614525,-0.1495656850286803,0.12628515939405638,JADES-GOODS-S
290327,9.86,9.86,-18.056289884540423,,7.427337695156702,9.613337695156702,0.48057931142710847,0.09882103768069647,-0.381758273746412,0.20562898845404226,JADES-GOODS-S
290351,21.99,21.99,-15.137604886649914,,5.555762321158709,8.954762321158709,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
290414,13.13,13.13,,,,,0.32347895723587056,,,,JADES-GOODS-S
290468,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
290470,18.89,18.89,-18.267486045360123,,7.1664558715460585,10.255455871546058,0.19330318489944667,0.04383122742831629,-0.14947195747113037,0.22674860453601228,JADES-GOODS-S
290637,10.39,10.39,-16.656216633936392,,6.7411029011197865,8.980102901119785,0.44735933914839654,0.044735933914839654,-0.4026234052335569,0.1,JADES-GOODS-S
290902,10.73,10.73,-17.18395607097935,,6.978179133715192,9.251179133715192,0.42800630418090346,0.05067406622524143,-0.377332237955662,0.11839560709793484,JADES-GOODS-S
291002,21.8,21.8,-16.27090128536164,,6.1016781105467786,9.481678110546778,0.15734138921840124,0.015734138921840123,-0.14160725029656113,0.09999999999999999,JADES-GOODS-S
291043,19.02,19.02,,,,,0.1914146542698721,,,,JADES-GOODS-S
291245,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
291253,19.0,19.0,-16.706305048862514,,6.420494898209695,9.520494898209694,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
291269,19.0,19.0,-18.13024750913817,,7.09686756684063,10.19686756684063,0.1917031989600207,0.04083752620784028,-0.1508656727521804,0.21302475091381684,JADES-GOODS-S
291271,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
291278,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
291347,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
291493,19.94,19.94,,,,,0.17888148600521234,,,,JADES-GOODS-S
291542,18.27,18.27,,,,,0.20275118667382072,,,,JADES-GOODS-S
291544,13.14,13.14,,,,,0.32313477852423683,,,,JADES-GOODS-S
291591,19.91,19.91,,,,,0.1792684887553968,,,,JADES-GOODS-S
291654,9.97,9.97,-17.831565578527645,,7.316193649800631,9.51319364980063,0.47335402138937177,0.08669789320344118,-0.3866561281859306,0.18315655785276447,JADES-GOODS-S
291673,8.52,8.52,-17.583084899533816,,7.256165327278564,9.308165327278564,0.5857437324357447,0.0927282057815603,-0.49301552665418447,0.15830848995338154,JADES-GOODS-S
291682,19.07,19.07,-17.00615958460527,,6.560125802687504,9.667125802687504,0.19069643869770053,0.019187104954578284,-0.17150933374312224,0.10061595846052708,JADES-GOODS-S
291800,11.99,11.99,-15.880504433001164,,6.308639605675553,8.707639605675553,0.3671213643154159,0.036712136431541594,-0.33040922788387433,0.1,JADES-GOODS-S
292026,21.99,21.99,-17.1970623303036,,6.534004606894209,9.933004606894208,0.15538448657787338,0.01860049155959373,-0.13678399501827965,0.11970623303035982,JADES-GOODS-S
292027,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
292135,21.99,21.99,-17.214420563991858,,6.542249767896132,9.941249767896132,0.15538448657787338,0.01887021158254863,-0.13651427499532476,0.1214420563991858,JADES-GOODS-S
292147,17.42,17.42,-14.28267022672411,,5.332468357693951,8.274468357693952,0.21701074552812916,0.021701074552812918,-0.19530967097531624,0.1,JADES-GOODS-S
292312,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
292416,19.0,19.0,-17.542113991028256,,6.817504145738422,9.917504145738421,0.1917031989600207,0.029562818524112123,-0.16214038043590856,0.15421139910282555,JADES-GOODS-S
292417,21.99,21.99,-14.435525938537868,,5.222274820805487,8.621274820805487,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
292510,15.52,15.52,-17.98360904750001,,7.166414297562506,9.918414297562506,0.2556752945257597,0.050715982744352676,-0.20495931178140703,0.198360904750001,JADES-GOODS-S
292607,19.0,19.0,-16.954473114678848,,6.538374729472453,9.638374729472453,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
292679,19.15,19.15,,,,,0.18955656120619557,,,,JADES-GOODS-S
292682,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
292707,21.96,21.96,-17.72634917363091,,6.7866158574746835,10.182615857474683,0.15569077804434833,0.026877664601881436,-0.1288131134424669,0.1726349173630911,JADES-GOODS-S
292716,21.99,21.99,-15.330703125845385,,5.647483984776558,9.046483984776557,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
292720,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
292732,21.7,21.7,,,,,0.15838782691618966,,,,JADES-GOODS-S
292758,19.0,19.0,-16.55177053200341,,6.347091002701619,9.447091002701619,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
292770,19.0,19.0,-16.83225151328509,,6.480319468810418,9.580319468810417,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
292775,19.15,19.15,,,,,0.18955656120619557,,,,JADES-GOODS-S
292780,18.76,18.76,-17.544347268054203,,6.828164952325746,9.904164952325747,0.1952228552361291,0.030149188314565704,-0.1650736669215634,0.15443472680542025,JADES-GOODS-S
292798,19.0,19.0,-16.952650080455406,,6.537508788216318,9.637508788216318,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
292810,19.0,19.0,-17.13293671314795,,6.623144938745275,9.723144938745275,0.1917031989600207,0.021718759212971304,-0.16998443974704938,0.11329367131479484,JADES-GOODS-S
292832,21.28,21.28,-15.977362263837122,,5.9830470753226335,9.311047075322634,0.16291167651104863,0.016291167651104863,-0.14662050885994377,0.1,JADES-GOODS-S
292853,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
292884,18.92,18.92,,,,,0.19286463215883531,,,,JADES-GOODS-S
292924,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
292955,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293128,19.0,19.0,-16.844206602825814,,6.485998136342261,9.585998136342262,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
293174,19.0,19.0,-18.24910766316192,,7.153326140001911,10.253326140001912,0.1917031989600207,0.043116113383363644,-0.14858708557665706,0.22491076631619183,JADES-GOODS-S
293192,19.0,19.0,-17.37291053424493,,6.737132503766341,9.837132503766341,0.1917031989600207,0.02631913413006641,-0.16538406482995427,0.137291053424493,JADES-GOODS-S
293194,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293200,21.99,21.99,-19.050647729717095,,7.4144576716156205,10.81345767161562,0.15538448657787338,0.047402333121204586,-0.10798215345666878,0.30506477297170953,JADES-GOODS-S
293204,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293205,19.0,19.0,-14.660208639808388,,5.448599103908984,8.548599103908984,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
293210,18.92,18.92,-17.066026585654903,,6.594562628186079,9.68656262818608,0.19286463215883531,0.0205598825313872,-0.17230474962744813,0.1066026585654903,JADES-GOODS-S
293218,19.0,19.0,-17.648496648664977,,6.868035908115864,9.968035908115864,0.1917031989600207,0.031602208102394946,-0.16010099085762575,0.1648496648664977,JADES-GOODS-S
293221,19.0,19.0,-17.05321257838282,,6.5852759747318395,9.685275974731839,0.1917031989600207,0.020190422046091793,-0.1715127769139289,0.10532125783828189,JADES-GOODS-S
293227,18.92,18.92,-13.389329661585707,,4.848131589253212,7.9401315892532125,0.19286463215883531,0.019286463215883533,-0.17357816894295178,0.1,JADES-GOODS-S
293230,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293234,19.23,19.23,-17.681050932715323,,6.8742991930397785,9.99729919303978,0.18842795174158333,0.03167569840248264,-0.1567522533391007,0.16810509327153222,JADES-GOODS-S
293241,21.99,21.99,-15.22502993106907,,5.597289217257808,8.996289217257807,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
293248,21.99,21.99,-15.716017129592341,,5.830508136556362,9.229508136556362,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
293264,16.39,16.39,,,,,0.23665893080508252,,,,JADES-GOODS-S
293266,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293269,19.33,19.33,,,,,0.18703279936551506,,,,JADES-GOODS-S
293276,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293282,21.99,21.99,-14.800994425033057,,5.395872351890702,8.794872351890703,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
293286,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293289,21.99,21.99,-16.153265835431217,,6.038201271829828,9.437201271829828,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
293295,21.99,21.99,-13.344115135905628,,4.703854689555174,8.102854689555173,0.15538448657787338,0.015538448657787338,-0.13984603792008604,0.1,JADES-GOODS-S
293305,19.0,19.0,-16.77255992902144,,6.451965966285185,9.551965966285184,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
293308,21.99,21.99,-17.764657903849464,,6.803612504328495,10.202612504328496,0.15538448657787338,0.027420046237523525,-0.12796444034034984,0.17646579038494642,JADES-GOODS-S
293311,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293350,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293368,21.84,21.84,,,,,0.15692602261338418,,,,JADES-GOODS-S
293384,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
293385,21.99,21.99,-17.763541832951464,,6.803082370651945,10.202082370651945,0.15538448657787338,0.027402704227176496,-0.12798178235069688,0.1763541832951464,JADES-GOODS-S
293397,21.98,21.98,,,,,0.15548647254377634,,,,JADES-GOODS-S
293415,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
293451,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
293462,19.0,19.0,-16.37592798271845,,6.263565791791264,9.363565791791265,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
293463,19.0,19.0,,,,,0.1917031989600207,,,,JADES-GOODS-S
293804,18.91,18.91,,,,,0.19301063269671348,,,,JADES-GOODS-S
294154,16.51,16.51,,,,,0.23422047044412242,,,,JADES-GOODS-S
294350,8.35,8.35,-18.922493807859652,,7.899184558733335,9.934184558733335,0.6018143438104271,0.17587986932670926,-0.4259344744837178,0.2922493807859652,JADES-GOODS-S
294402,9.86,9.86,-18.135628809096684,,7.465023684320926,9.651023684320926,0.48057931142710847,0.10263390225395798,-0.3779454091731505,0.21356288090966835,JADES-GOODS-S
294816,9.04,9.04,-19.09522393157121,,7.953631367496325,10.057631367496324,0.5407627874512401,0.1673781921022233,-0.3733845953490168,0.3095223931571208,JADES-GOODS-S
294875,16.49,16.49,,,,,0.2346239751077355,,,,JADES-GOODS-S
295365,10.71,10.71,-17.44659437155371,,7.103732326488013,9.374732326488012,0.4291059248949511,0.06207422157533857,-0.36703170331961255,0.1446594371553711,JADES-GOODS-S
295366,9.05,9.05,-17.03959620527435,,6.976808197505317,9.081808197505318,0.5399544814661026,0.05613346299530394,-0.48382101847079867,0.10395962052743496,JADES-GOODS-S
295424,8.39,8.39,-16.974528569391495,,6.9723010704609605,9.011301070460961,0.5979676059469302,0.05979676059469302,-0.5381708453522371,0.1,JADES-GOODS-S
295532,19.26,19.26,-18.51061540494583,,7.26714231734927,10.39314231734927,0.18800759646175313,0.04720147679237167,-0.14080611966938147,0.25106154049458307,JADES-GOODS-S
296187,16.19,16.19,,,,,0.24081790081499924,,,,JADES-GOODS-S
296300,15.9,15.9,,,,,0.24706794722205497,,,,JADES-GOODS-S
296356,8.01,8.01,-17.604746810208916,,7.286854734849236,9.287854734849235,0.6362446673297534,0.1021011600409854,-0.5341435072887679,0.16047468102089152,JADES-GOODS-S
296383,12.19,12.19,-19.4286807348657,,7.986023349061208,10.405023349061208,0.3587796325343875,0.12301408141328497,-0.23576555112110253,0.34286807348657006,JADES-GOODS-S
296548,14.89,14.89,-14.287888869829988,,5.436147213169245,8.125147213169246,0.27108949524946635,0.027108949524946635,-0.24398054572451972,0.1,JADES-GOODS-S
296558,18.91,18.91,,,,,0.19301063269671348,,,,JADES-GOODS-S
296704,18.22,18.22,,,,,0.20354645369676805,,,,JADES-GOODS-S
296867,10.24,10.24,-18.471070944021438,,7.609158698410184,9.833158698410184,0.45636475520188086,0.11277096864548242,-0.34359378655639844,0.2471070944021438,JADES-GOODS-S
297083,9.28,9.28,-19.132424408790126,,7.96170159417531,10.08970159417531,0.5219035115631087,0.1634823298653561,-0.35842118169775256,0.31324244087901254,JADES-GOODS-S
297356,8.03,8.03,-18.287111560929535,,7.61017799144153,9.61317799144153,0.6341295116431204,0.14503249372055807,-0.4890970179225623,0.22871115609295348,JADES-GOODS-S
297420,18.67,18.67,,,,,0.19657047865480903,,,,JADES-GOODS-S
297463,8.39,8.39,-17.38253760357178,,7.166105361696596,9.205105361696596,0.5979676059469302,0.08267127009394235,-0.5152963358529878,0.138253760357178,JADES-GOODS-S
297474,10.62,10.62,-20.688139147831166,,8.647066095219804,10.909066095219805,0.4341128421316326,0.20351814097735574,-0.23059470115427685,0.46881391478311657,JADES-GOODS-S
297714,9.91,9.91,-17.204714770492863,,7.020839515984111,9.21183951598411,0.47727252014529603,0.05749772545693906,-0.419774794688357,0.12047147704928629,JADES-GOODS-S
297912,21.99,21.99,,,,,0.15538448657787338,,,,JADES-GOODS-S
298161,13.61,13.61,-13.424469227888732,,5.077222883247148,7.638222883247148,0.3076192787292719,0.030761927872927194,-0.2768573508563447,0.1,JADES-GOODS-S
298164,19.0,19.0,-14.053444301504804,,5.160386043214782,8.260386043214782,0.1917031989600207,0.01917031989600207,-0.17253287906401862,0.1,JADES-GOODS-S
298219,18.9,18.9,-14.66458216087116,,5.454676526413801,8.5446765264138,0.19315681683585836,0.01931568168358584,-0.17384113515227254,0.1,JADES-GOODS-S
298293,18.92,18.92,,,,,0.19286463215883531,,,,JADES-GOODS-S
298360,15.79,15.79,-17.414115490689,,6.885104858077275,9.664104858077275,0.2495094748030786,0.035283521339271,-0.21422595346380763,0.1414115490688999,JADES-GOODS-S
298435,15.44,15.44,,,,,0.2575509552404741,,,,JADES-GOODS-S
