ID,RA,DEC,F115W_CIRC1,F115W_CIRC4,F444W_CIRC1,F444W_CIRC4,log_Mstar,z_best,phys_id,color_gradient,compactness
2425,53.122674401993216,-27.91040572866081,9.145152,8.902446,13.804515,14.4666,7.783445582619573,8.25,2425,-0.08006725,0.9542335
2446,53.03657405093041,-27.910267789335297,2.6778374,4.867102,6.04755,8.038533,7.229323785559375,8.46,2446,0.3397223,0.7523201
2987,53.09393463234899,-27.908409818624637,7.0155416,13.102439,11.292115,19.80774,7.685333172062558,8.02,2987,0.06807835,0.570086
3180,53.05973118361316,-27.907771579851687,8.865812,17.203054,14.583064,19.669369,7.848820130654561,8.02,3180,0.39486343,0.74140984
4064,53.10033039740074,-27.905377845847315,6.7056656,8.483422,19.861897,28.59079,7.7179058816923085,8.04,4064,-0.14019063,0.69469565
4172,53.03385919840716,-27.905099583852987,3.6028786,5.5049596,9.662001,15.70685,7.744739663317055,8.77,4172,-0.06729386,0.6151457
5936,53.11991389209361,-27.90158199320049,8.831042,10.836467,11.429328,16.590635,7.775660179187691,8.02,5936,-0.18241653,0.6889024
6173,53.09626448693646,-27.90114828058039,7.3226013,7.1642213,33.79256,33.851128,7.8897128564101795,8.56,6173,-0.025621139,0.99826986
6347,53.108999644068135,-27.90084386903427,16.429256,23.392967,89.47912,124.883354,8.64541173196684,8.84,6347,0.021711348,0.71650153
7390,53.12222301187367,-27.899083016146673,5.2417965,10.034818,21.637396,43.7943,8.004467735394522,8.92,7390,-0.060458217,0.49406877
7423,53.09554860144735,-27.89906851914428,2.1578918,1.4425908,10.143813,13.01704,7.484577977011481,8.81,7423,-0.7079936,0.77927184
7699,53.03334466032709,-27.898624178414813,5.768814,7.1040406,37.508102,44.929054,7.863922624540401,8.49,7699,0.0300418,0.83482957
8047,53.04370617744944,-27.898122038067697,0.79001325,1.3332812,3.2277067,5.6839833,7.270712783938325,8.84,8047,-0.046178482,0.56786
8428,53.03078728600104,-27.897384788993936,1.7836679,2.1486292,9.749588,10.656913,7.541621839410621,9.11,8428,0.105505764,0.9148604
9796,53.03769339217319,-27.895403480918436,3.600806,3.1013532,6.19757,6.5532885,7.366880803717185,8.56,9796,-0.22271588,0.94571906
10252,53.0357999026986,-27.89470580891025,4.2514796,4.6137853,9.358403,10.286831,7.50617472359956,8.57,10252,-0.013906455,0.909746
10996,53.054151804658055,-27.893573261951953,3.431166,5.0057025,26.807556,32.726444,7.74019269796511,8.9,10996,0.19345419,0.8191405
12541,53.05994714349043,-27.89157391255119,2.524411,5.004333,3.3885274,6.3042254,7.289598535492748,8.55,12541,0.068913564,0.537501
12702,53.06005786704461,-27.891434016808777,0.02207048,0.12609488,3.5888782,3.7498403,7.2504757212809245,10.78,12702,1.844579,0.95707494
13405,53.10392630657337,-27.89059483550898,56.153576,81.053986,143.17258,225.93906,8.858650660669756,8.21,13405,-0.09683628,0.63367784
15355,53.12559752984132,-27.88852477320671,4.331933,7.2565155,32.133682,58.016655,7.813456954028568,8.75,15355,-0.08136458,0.55386996
17264,53.06668605860772,-27.886591487928666,13.449307,16.139256,22.510235,29.764912,8.033625101024619,8.22,17264,-0.105352506,0.7562675
21468,53.10107679497724,-27.883100813520414,7.950459,9.164294,36.622116,39.263577,8.024270020264366,9.06,21468,0.07865102,0.9327249
22015,53.09753331959809,-27.882692741591804,5.286121,8.326021,12.376716,20.543556,7.803505116869607,8.64,22015,-0.056924455,0.6024622
22980,53.016533611338005,-27.88194581334515,0.28998828,0.20730107,6.321197,7.318609,7.488419524009408,10.66,22980,-0.5235204,0.8637156
25526,53.09941788219127,-27.88038138098339,19.203863,30.265636,65.10281,93.21648,8.385059025556075,8.28,25526,0.1041707,0.69840455
27503,53.075807425556405,-27.879384882961602,29.453676,37.713284,94.74557,121.10038,8.51933268915243,8.27,27503,0.0019206246,0.7823722
28799,53.04792418889154,-27.878726056131388,20.102373,23.982252,29.385456,33.596943,8.204836974477821,8.55,28799,0.046188276,0.8746467
30333,53.05372681063386,-27.877893799038784,18.705006,22.260035,48.196114,61.62492,8.336258293634604,8.51,30333,-0.077940844,0.78208804
30865,53.06447451842088,-27.877626378429202,1.2317523,6.883403,5.446875,5.5098653,7.379927856543091,9.04,30865,1.8557156,0.98856777
32011,53.14005075697869,-27.87691841503088,3.8486712,4.0471697,2.1614406,1.5137265,7.56138043090428,8.57,32011,0.44134122,1.4278938
37142,53.06682866260727,-27.87293833561654,0.17281242,1.1133405,29.849075,36.782974,8.209172776843092,10.71,37142,1.7958428,0.8114916
37458,53.08932142198106,-27.872694861672755,18.254251,21.284594,38.006157,47.5928,8.269562858013867,8.53,37458,-0.07746491,0.79856944
37677,53.15815841352569,-27.872511629795753,53.51543,59.755524,44.145283,43.163013,8.817173986299327,8.54,37677,0.14417903,1.0227572
37925,53.13416940095466,-27.872299946886393,3.8280132,7.4781346,17.819191,25.512842,8.137008599904561,9.21,37925,0.33737245,0.6984401
37968,53.039341205637555,-27.872248745242064,1.1775427,1.8544109,5.5659394,7.528695,7.234907147528351,10.74,37968,0.1651202,0.7392967
40324,53.12084244086806,-27.87019325309058,16.251968,15.5595875,24.034176,34.12288,8.173385555466144,8.42,40324,-0.42781085,0.70434195
41518,53.10124979538108,-27.869250799601136,2.877229,6.1484137,6.3250256,2.4072373,7.486193789865881,8.55,41518,1.87333,2.6275039
42645,53.124971577093376,-27.868354664319387,9.099121,16.15592,70.56205,88.168175,8.22174921294927,8.74,42645,0.38147908,0.80031204
43290,53.01022131321279,-27.86781256560608,8.81688,18.981583,22.591423,41.71849,8.070469529328257,8.33,43290,0.16658121,0.5415206
46349,53.12552818002535,-27.865770265671472,0.71726716,2.4441705,5.855764,12.086271,7.382144050938301,10.6,46349,0.54435444,0.48449713
47586,53.096860585392434,-27.865047893525265,5.148674,6.544193,17.168924,19.209803,7.947251656197592,8.93,47586,0.13845216,0.8937585
48659,53.12785476562602,-27.864410278779715,1.836308,4.5526314,6.865351,5.4362597,7.248042487385916,8.74,48659,1.2391988,1.2628814
50575,53.07037126757187,-27.863077238326493,3.0171082,4.607383,9.6627035,11.820528,7.5508392513006815,8.51,50575,0.24081305,0.81745106
50671,53.08416488630679,-27.863049744455996,3.358539,3.0383015,4.6212063,5.6773863,7.403575358594068,8.59,50671,-0.3322816,0.8139672
51718,53.11377708910441,-27.86237469403661,12.072998,16.510263,27.108946,33.89027,8.015395472926325,8.02,51718,0.09744119,0.7999035
52752,53.09082803690997,-27.86176626139064,4.6827135,5.2242637,11.624426,11.685837,7.655666401925885,8.55,52752,0.113097996,0.99474484
53736,53.077760582360106,-27.86119038182091,3.3553317,5.882145,4.2193375,3.9073625,7.40746953440561,8.1,53736,0.69290215,1.0798428
55320,53.123349240214935,-27.86036538358368,1.4707181,3.2048051,8.767103,14.668551,7.660277646989525,10.6,55320,0.28685263,0.5976802
57250,53.10223752797457,-27.859253242044748,13.791957,22.267075,29.39129,41.652626,8.347992870564378,8.46,57250,0.14153378,0.70562875
57378,53.086496855550024,-27.85919569701428,15.300899,22.247004,68.51796,90.90437,8.327114835193772,8.47,57378,0.099435665,0.7537367
57765,53.040801350463305,-27.85901016353927,5.1567836,9.502369,15.752169,14.852846,7.816530316754874,8.74,57765,0.72745925,1.0605488
58185,53.10346757225102,-27.85881230477501,0.008035839,0.17855084,1.2733959,5.6959996,7.09796507041022,10.03,58185,1.7403104,0.22355969
58589,53.13848799828007,-27.858539174522946,12.97861,20.687479,30.116444,39.830723,7.987386980965187,8.03,58589,0.20266218,0.7561109
59881,53.044968163976876,-27.857838563688766,1.469671,1.678771,4.4621434,8.842154,7.127674802853255,8.92,59881,-0.598108,0.5046444
61019,53.0839989656933,-27.85720417524785,1.5508307,2.792298,5.6135197,5.0139036,7.114159832211541,8.69,61019,0.76114166,1.1195906
61416,53.09747501409304,-27.856983767096587,0.33547705,1.6531813,5.6941276,7.7290716,7.878172783272495,9.86,61416,1.3998938,0.7367156
62446,53.1200077048819,-27.85645182327349,13.843003,21.832804,25.332132,55.754997,8.283340827019767,8.52,62446,-0.36183214,0.4543473
62600,53.12021210159046,-27.856333613539693,20.17884,31.381546,86.71191,114.380325,8.44477251461648,8.27,62600,0.17876384,0.7581016
62850,53.060200403712585,-27.856257280471755,0.34097546,0.12868837,3.421456,4.463561,7.439044318625861,9.28,62850,-1.3466358,0.7665306
65369,53.087453930116226,-27.854646266513395,12.072429,17.017946,15.871804,20.033262,8.03433035656399,8.39,65369,0.119967766,0.79227257
66229,53.119833168476866,-27.854104765629558,3.202635,5.079043,6.4267883,11.026657,6.913764579366418,8.02,66229,-0.08543861,0.58284104
66293,53.04601276443048,-27.85399274519163,13.842062,20.115969,94.0149,102.6841,8.092981535141407,8.04,66293,0.3100842,0.9155741
67832,53.104411437466375,-27.853060763802702,4.9119368,10.096684,16.135784,18.419971,7.695408175192659,8.51,67832,0.6385678,0.87599397
68367,53.06469039162742,-27.852750770707676,0.1004049,0.037539344,2.0764408,2.0325725,7.022553356583755,9.75,68367,-1.0449867,1.0215826
71397,53.0853660004498,-27.850472843981528,0.49474645,1.28361,4.7741647,3.7491813,7.446601302920022,9.4,71397,1.2975283,1.2733886
73218,53.14823089054741,-27.848817316165846,0.5585981,1.634549,5.688725,6.7374873,7.337366919986701,10.6,73218,0.98203874,0.84433925
73568,53.13918025672333,-27.848483686935563,0.34995165,2.660822,31.81819,44.166054,8.0287590576457,10.46,73568,1.8464866,0.72042185
73878,53.0702727802815,-27.848215673047495,4.603239,5.1002855,7.482474,10.425001,7.590938390529442,8.61,73878,-0.24874985,0.7177432
74342,53.110591170187064,-27.847686751677948,2.0855153,4.4474454,8.001411,9.471667,7.7148636391545535,9.29,74342,0.6390936,0.8447733
74794,53.067173690853586,-27.847268558477577,4.585464,7.8090796,8.759587,11.699203,7.720369229592181,8.48,74794,0.26385987,0.7487337
75654,53.119927463882014,-27.846402286447198,5.3877006,6.0481815,71.46523,86.34953,7.878402079960699,10.79,75654,-0.079859465,0.8276273
75935,53.069566224050355,-27.84616811101517,0.25427133,0.2996721,4.240026,3.8816955,3.8576844986138705,11.71,75935,0.2742399,1.0923129
77159,53.133631549075076,-27.84498645454103,3.8164334,8.446871,71.6931,119.5585,8.395325770705114,9.26,77159,0.30733758,0.5996487
78233,53.171528493134424,-27.843922838845618,0.90174615,1.492963,5.29003,5.198146,7.352526183454248,9.21,78233,0.56643605,1.0176764
82060,53.133421750570704,-27.83910012680224,4.9681053,12.143543,61.158855,85.75797,8.189548711755478,8.18,82060,0.6033487,0.7131565
82298,53.075781719324326,-27.838852734102637,0.644445,0.5246605,3.97082,5.365205,7.038709073552588,8.92,82298,-0.5500339,0.7401059
83087,53.06773372422943,-27.837874451510416,2.3981762,4.382246,25.668093,41.43595,8.139579630846997,9.24,83087,0.13457982,0.6194643
84568,53.16601579611062,-27.83611209517144,1.8728791,1.082647,20.80208,27.092543,7.703442700909766,9.25,84568,-0.88191473,0.7678157
85641,53.0713458169218,-27.834785003558757,3.51658,3.6913924,6.3776946,8.737619,7.309838051126107,8.64,85641,-0.28914922,0.72991216
87674,53.16951568569152,-27.832045169797727,2.3343337,4.312945,10.375083,13.738879,7.764462137105356,9.02,87674,0.36162812,0.75516224
87722,53.069394162758876,-27.831954955402797,2.6823773,10.75037,12.229023,20.217915,8.009462280618145,9.08,87722,0.96139735,0.6048607
87826,53.15087230852721,-27.83179292455111,1.8351096,2.9450083,7.4635744,8.573622,7.500130348936722,8.86,87826,0.36301762,0.8705276
88172,53.156324927514575,-27.831283194663293,9.077608,14.066854,32.072815,37.691036,7.952745979875191,8.54,88172,0.30031133,0.8509401
88792,53.14099715706775,-27.830384698418257,3.2656868,5.453249,3.6282916,3.4314485,7.5008633585914835,8.34,88792,0.6172638,1.0573645
89110,53.182178013641746,-27.829906507934737,4.280548,2.7755098,8.347793,11.380386,7.718512436071718,8.82,89110,-0.8068549,0.73352456
90359,53.14099764382035,-27.828252802611942,6.575092,6.205121,7.130797,8.5975,7.620339105725799,8.01,90359,-0.2659641,0.8294036
90423,53.175173046346444,-27.82817779411604,1.8553957,2.8238814,4.4167166,2.5237203,7.1429203258168865,8.43,90423,1.0636704,1.7500817
91254,53.1780292633797,-27.82698261836588,3.8325493,4.9943233,7.553408,10.438389,7.77483923761481,8.86,91254,-0.06375413,0.7236182
91748,53.1589722840964,-27.826366361996747,1.0432513,0.35312322,5.5306363,6.8857994,7.402808780247215,8.39,91748,-1.4141047,0.8031945
92420,53.168214913450214,-27.825503609204876,1.1945468,4.0374637,2.3103504,3.9843893,7.510056341240384,9.94,92420,0.7305539,0.57985055
93282,53.170156694529666,-27.8245382194375,0.48045313,0.68555033,3.6642187,6.1490536,7.268478631042511,9.29,93282,-0.17609644,0.59589964
94787,53.165523330698214,-27.8230289962228,0.28333318,1.005608,4.5503135,6.6072955,7.625588610197037,9.44,94787,0.9703721,0.6886802
95630,53.08625782310207,-27.822156381164337,8.913213,15.45487,9.653822,19.736652,7.756799833263294,8.1,95630,-0.17885774,0.4891317
96216,53.166345198413104,-27.82155864955287,0.30888414,0.60926354,7.883258,7.89751,6.572186511872592,15.19,96216,0.73556274,0.99819535
98927,53.15424527695368,-27.818639401137382,3.595274,7.1117377,4.260107,6.0416403,7.326431012973851,8.54,98927,0.36127353,0.70512426
99067,53.18736202725059,-27.818476440085337,2.542342,4.2740273,8.936296,10.106147,7.713551136262971,8.96,99067,0.43043825,0.88424367
99915,53.17602891096916,-27.817396362194174,2.158656,5.3155866,23.587442,33.057747,7.830532555738775,8.84,99915,0.6119384,0.7135224
100173,53.177513451290146,-27.817084327997193,3.8031855,4.2362213,9.699766,13.124163,7.490878387141086,8.34,100173,-0.21119803,0.739077
100293,53.16873487375635,-27.816976860627012,1.2591476,0.9624164,6.046029,4.863004,7.296406522961315,9.2,100293,-0.05537018,1.2432704
101510,53.110600821132884,-27.815430721975602,1.1610928,1.7164227,4.917149,8.113814,7.475633971475802,8.94,101510,-0.11938586,0.6060219
101813,53.06439971383388,-27.815049553827965,2.6860077,6.2295012,6.426774,5.0560503,7.246269969093035,8.04,101813,1.1738192,1.2711056
101868,53.08745763718541,-27.814921366389946,31.44809,49.289936,140.69827,171.36801,8.543713049233641,8.03,101868,0.27380744,0.82102996
102618,53.10109739169697,-27.81398391931092,3.1062522,6.7281637,8.797083,26.912756,7.275873843514502,8.04,102618,-0.37489915,0.3268741
104636,53.1476706056375,-27.811234617362434,3.1210587,2.2941544,13.816881,17.362507,7.425429993796317,9.23,104636,-0.5822042,0.7957884
104689,53.14778733146039,-27.811191941497107,1.7906643,0.990247,2.3670125,1.8675373,7.0088027520830805,8.28,104689,-0.38584843,1.2674513
107324,53.16735571922607,-27.80750839752338,0.61213326,1.844844,13.964593,19.502008,7.978476840327568,9.43,107324,0.8351565,0.7160592
107441,53.07609914369357,-27.807346907789512,2.0037267,11.840599,22.162027,22.841572,5.432247286927052,14.11,107441,1.8960466,0.97024965
107967,53.07597751582369,-27.806543053074048,0.15862483,1.2535241,23.250372,33.894924,8.111238520681713,10.56,107967,1.8351419,0.6859544
109093,53.191219570895804,-27.80466839101662,2.3375516,5.695534,3.6229658,2.3965664,7.091858581414479,8.36,109093,1.4156201,1.5117319
109264,53.14404760552635,-27.804458519324466,3.8750474,5.740794,10.429734,12.736398,7.861287868055115,8.8,109264,0.20980395,0.818892
110306,53.16913122782837,-27.802922006432624,1.1920499,0.46560976,5.360269,4.582636,7.516035481751787,9.29,110306,-0.8505027,1.1696912
110748,53.1644669763627,-27.80218625072951,4.886321,7.4075646,26.232098,29.695276,7.729204984349241,8.5,110748,0.31709778,0.8833761
111428,53.142816512618374,-27.801075551357798,3.9919913,4.9633174,8.6753025,15.1082735,7.432029017540954,8.52,111428,-0.36586937,0.57420874
111742,53.07540785898583,-27.800632338211194,6.1409454,9.851114,7.7901897,18.085749,7.744855455347041,8.47,111742,-0.40134582,0.43073636
111790,53.11685146239086,-27.8005652627435,1.642845,4.4137454,7.7804646,11.392668,7.516717724732883,8.91,111790,0.65897703,0.68293613
113033,53.13569734260932,-27.79852386400335,0.78932554,1.0120938,0.763059,1.2150601,7.047823072986048,9.08,113033,-0.23518756,0.62800103
113702,53.187868136878706,-27.797449694570943,6.454031,6.944013,19.30351,28.919624,7.877243412156618,8.44,113702,-0.35944206,0.6674883
113716,53.161568961337736,-27.797483168592343,2.1103644,5.727401,3.8493707,3.259506,7.250500093627208,8.56,113716,1.264595,1.1809676
113958,53.182681140077115,-27.797054597323,2.3072677,2.8111517,4.6272783,8.002732,7.208284636656691,8.23,113958,-0.3803159,0.5782123
114324,53.12720887243745,-27.796417590672906,9.126926,13.524739,16.384504,22.31899,8.038315120119426,8.55,114324,0.09140779,0.73410594
114654,53.11392087612245,-27.795845096158693,1.5687996,2.33147,10.011409,17.534973,8.094430868169368,9.45,114654,-0.17836893,0.5709395
114716,53.14799601889974,-27.79571223162223,4.749701,9.137252,4.434138,7.026096,7.47616557163232,8.37,114716,0.2106112,0.6310955
115957,53.199414336858496,-27.793645386725746,0.2670459,1.3587483,2.1070075,4.0701513,6.982833633729692,9.37,115957,1.0515217,0.517673
116720,53.138702995894654,-27.792481438863376,1.0538341,0.36011964,16.243986,16.699667,7.240876315194504,9.91,116720,-1.1958516,0.9727132
118663,53.202727788742585,-27.78949918960866,3.1253507,4.704063,9.256625,12.813151,7.763836827876965,8.74,118663,0.09092764,0.7224316
121003,53.18392495834307,-27.78690775507567,2.4841318,4.271184,20.62454,21.040781,6.794963622638692,8.7,121003,0.5667402,0.98021746
123108,53.17770688772713,-27.784769976010566,2.2813907,7.753495,6.546977,9.166437,7.639436401324595,8.5,123108,0.9628453,0.7142336
123344,53.16337915145195,-27.784476010254767,0.60977465,2.9676366,1.7188131,2.502243,7.03002595828892,9.17,123344,1.3103511,0.6869089
124187,53.139387437729205,-27.78334105175843,4.576644,5.145137,9.057863,12.039184,7.517260730251662,8.33,124187,-0.18180364,0.75236523
124625,53.139184241287005,-27.782727263925196,0.48371914,1.1513631,3.717711,4.483951,7.24003014653098,9.29,124625,0.7380846,0.829115
124823,53.19751346916558,-27.78245589568449,1.2311146,1.1531128,12.460371,13.746474,7.269400928466724,11.34,124823,-0.17771763,0.9064412
126032,53.1949533021276,-27.780674043562396,3.5804243,5.193228,7.0326614,6.8065,7.6293422992539615,8.81,126032,0.43924686,1.0332273
126594,53.144298749226834,-27.779855758514778,3.1697133,3.46715,40.232246,42.634716,7.618778367171574,10.85,126594,0.03440879,0.94364995
126616,53.132284081129406,-27.7798603739226,2.822951,3.0717127,3.1077611,6.955801,7.581227695659523,8.73,126616,-0.78305566,0.44678694
127746,53.1806935793408,-27.777963405497918,1.5892799,1.1264669,7.855959,17.917974,7.698617434900926,10.88,127746,-1.2689292,0.4384401
128695,53.176914993764505,-27.776615027257407,2.61975,6.3062634,6.605449,6.8639603,7.134717961426361,8.1,128695,0.9120997,0.9623379
129399,53.163370278787134,-27.77568541497333,3.6888814,8.968608,3.5234618,6.9259624,7.378417893568166,8.48,129399,0.23079947,0.50873244
131067,53.15883212265248,-27.773494433131884,1.2683716,3.7895744,8.702844,14.97013,7.706936935991292,9.31,131067,0.59944874,0.5813472
