id_msa,ra,dec,z_spec,flag_zspec_qual,flag_emission_lines,log_Mstar,log_Mstar_16,log_Mstar_84,dust2,dust2_16,dust2_84,mwa,met,sfr100,ssfr100,logfagn,UV,VJ,chi2,gamma_t,t_eff,log_Mh,ml_bias,log_Mstar_true,response_z
3231,3.611873799819376,-30.42733955706274,2.565506,3,1,10.209352815828288,9.934200373741279,10.470946050079636,1.4997861433277522,1.2232880162541198,1.8019030896509665,0.4806191710517768,-0.1095792618073772,45.72844384203738,3.188375181678756e-09,-0.6162343094280569,1.3916128247740822,1.5312022518473754,5.858410736904494,1.1556218554920712,2.9374368037249137,12.209352815828288,1.1065499496087312,10.165381793091598,1812724.559771837
3686,3.617202003263485,-30.42553381079773,9.318165,3,1,9.783516105210015,9.665953574895479,9.966722947193634,0.3714641126557011,0.1514743361081299,0.6724914906191954,0.07929439108736819,-1.7248238847448039,55.45496605599109,9.820503088033953e-09,-3.0268666554594756,0.015658561399156667,-0.3892812567676174,20.945638809966137,0.8323099261956239,0.4319731998277357,11.783516105210015,0.879426507433351,9.839316553343503,3083702.4603550844
4286,3.619201005497743,-30.4232703426477,5.836704,3,1,10.27088720228269,10.157086654887816,10.393410417816012,3.276976080911963,3.0754078379165306,3.481380950784005,0.01639262861090473,-0.224643348690581,207.1746765422683,1.119372837691811e-08,-3.162163792114698,1.3648387425197193,2.657950226897622,74.6015546743753,1.3132095492343203,1.264278197904188,12.27088720228269,1.210135001464637,10.188053379800419,2510120.7951809806
4546,3.59923294059471,-30.42250704788694,2.48573,2,0,8.146325506831822,7.8770468567382705,8.339790967900962,0.1777134037676944,0.09403305536037825,0.3266478584821008,0.4929294119855499,-1.0649054846509993,0.47192467255034154,3.7453921991631214e-09,-2.526005205670521,0.29594853650066355,-0.06369664423955612,29.193709990963765,0.70089269727012,1.842124328961222,10.146325506831822,0.7797512407940944,8.25436943232268,1792330.5409438293
4978,3.621933437092616,-30.42110500007863,2.647003,3,1,8.03167215367204,7.926507932189775,8.111258192375752,0.18213690971458574,0.14746730008391065,0.21266355966614992,0.1207394272386991,-1.676477524093825,0.9154522880765091,9.399419168978083e-09,-3.095633837437585,0.43733692925560064,-0.8809307996472207,36.63733084017022,0.6927069311359279,1.702905969957776,10.03167215367204,0.773365284543738,8.14328748046496,1833324.2934080157
6226,3.601032508695363,-30.41830491547581,0.779047,2,0,8.239280348585927,8.142419806211226,8.318967732098002,0.09557705465308994,0.03393118148235086,0.1956121995362342,2.4577474682963794,-1.4211009891197104,0.038879390943606575,2.1742229168363716e-10,-3.2335154401364385,0.8753076053873983,0.22862777251290822,38.055355585055466,0.7776342817035942,5.339793913153381,10.239280348585927,0.8385766755603059,8.315737569955925,1280456.8384760183
6291,3.6056030353963,-30.41812687686951,2.675929,3,1,9.82801386696137,9.78151008595993,9.87030835037185,0.1060807262582314,0.09274868421317535,0.12228278002124732,0.324523503130487,0.16953230423403265,40.21846602602844,6.007394375757157e-09,-1.403028098262642,0.2592069403054964,0.4216861079355496,95.22044129727695,0.9140145580407851,2.220843543859746,11.82801386696137,0.9390034310180683,9.85534668782679,1840580.3884644648
6645,3.627104103364937,-30.41582045629366,3.053197,3,1,8.071945554047037,7.812226474398592,8.25216507781476,0.12685975872116112,0.08485589499024383,0.21445420039512503,0.22299977452224673,-1.3644391056461016,0.7955235744824332,7.123644463575959e-09,-2.1452991372934003,0.35131759057155776,-0.7844503004121144,17.73965898451995,0.679913130291801,1.4292495659471451,10.071945554047037,0.763338908833096,8.189228154287155,1932725.111131948
6948,3.613830543328084,-30.41516712561463,3.404849,3,1,8.765773502840394,8.609416667123662,8.840270877192967,0.28185029058716926,0.1318968361648455,0.4128608766543013,0.14353150466449163,-1.7201138797974243,3.8947789701458304,7.122962445866927e-09,-1.9663855794807645,0.1989512552053938,-0.31448814367439226,32.11568630046907,0.6974113836464096,1.2954091828622014,10.765773502840394,0.7770381153403748,8.875331180466755,2014822.2845700313
7309,3.611317802661625,-30.41455737328158,6.346668,3,0,8.776426188070499,8.627072919083162,8.872974718023935,0.08681992808541125,0.009974929822140736,0.4047869678394013,0.15088793275642773,-1.6336059178287765,4.233472006777476,7.3217108367186985e-09,-2.761830860175223,0.050777267353375066,-0.45541930506115946,43.28600066212637,0.6287279316130708,0.5434014389523816,10.776426188070499,0.722643213033205,8.917502259871528,2602054.8089538775
7487,3.605599501480133,-30.41347657793688,2.620839,3,1,8.033509128584106,7.939246270679615,8.139803134532366,0.5284418216327272,0.22086809936775453,0.7134622229691734,0.19316200309396955,-1.676632851754475,0.8232358677423784,7.303724628300489e-09,-0.960422873170371,0.18291608005711169,-0.11313265325570754,24.756205561180842,0.6936581635783272,1.7235007091591725,10.033509128584106,0.7741085268480965,8.14470727732342,1826736.221352169
7887,3.61262811872089,-30.41230841868884,2.747564,3,1,9.10867093713743,8.933390112116907,9.233647220762311,0.4207027677647037,0.25607537750931925,0.533322927759553,0.4706320248371737,-1.3996918923634447,4.003719810533033,3.0836317751494142e-09,-2.3395421097171605,0.41524450344643427,-0.03134388200839666,39.89205295785738,0.7470312780384638,1.7639854845069214,11.10867093713743,0.8153369984044875,9.19733378692878,1858428.0944927623
8936,3.604124454272525,-30.40954777649949,6.645962,2,0,8.028355984975523,7.771562368550064,8.199608025561377,0.08073638363816324,0.025579292329869607,0.18244595549093234,0.15905653876002193,-1.15677946757552,0.5631074842350676,6.059605519633083e-09,-2.1665745280293818,0.19950276194050787,-0.22271299722522286,35.213753043123525,0.5875794549276363,0.4783099419264708,10.028355984975523,0.6892021465536817,8.19000936356609,2654527.939050557
8943,3.614087403729256,-30.41044795973289,6.325826,3,1,8.832788558634045,8.72915541270414,8.915175959634292,0.2082128020689452,0.11991776321797132,0.39141519137804803,0.05694849026009054,-1.731162609280981,7.077564217823126,1.1280503870263872e-08,-2.7215716639145597,0.2977552155229084,-0.7468170021812028,57.59878719797237,0.6339143109569332,0.5502235997727211,10.832788558634045,0.7268108290598351,8.971367169213934,2598361.2607949646
9457,3.57822017674908,-30.40850853208303,2.850896,3,1,8.277885069259648,8.12344860485041,8.408101319214602,0.2344436078015437,0.14678807338248254,0.28287344538996395,0.4785931363001072,-1.261500458034669,0.6530581169740469,3.377208709488443e-09,-4.11766243534131,0.4581674301305547,-0.3994598856473388,59.76055007720747,0.6918433389467297,1.5691332915207112,10.277885069259648,0.7726902544467561,8.389879634517774,1883875.1958662232
10137,3.61857835646692,-30.40716794511019,4.503619,3,1,8.143016844467722,7.807970769136213,8.358731127862288,0.26633862223556143,0.15295068293277317,0.40608134556828707,0.1686783057498057,-1.1827848850199443,0.7851832066188302,6.966342137792618e-09,-2.207057766047966,0.4611320282946352,-0.5039441193270591,29.74147294998109,0.6397258855329927,0.8522338343854721,10.143016844467722,0.7314686996090978,8.278821097571518,2252140.1533652386
10646,3.636959983509949,-30.40636155877451,8.51059,3,1,9.61964852134041,9.43959438359435,9.768443388641222,0.7187847280298342,0.531310966242044,0.9061007668645296,0.03737388393519029,-1.7772772489932507,42.4807703623179,1.0581030419443627e-08,-3.0367782809689623,0.6060840359084523,-0.28534684295531676,11.303146276246244,0.7590826328240307,0.44528892280452625,11.61964852134041,0.8245221720755065,9.70344618266906,2960567.4699286963
11045,3.612434169529675,-30.40554575330742,6.331689,3,1,8.530848029976607,8.376811582357753,8.73802453869439,0.5944203943818586,0.48215581308589256,0.752402775804614,0.08709472424304648,-1.2409304068625282,3.0222212423015113,9.290254628880496e-09,-2.2474362300470365,0.6230278024709435,-0.24963263039202133,49.91418401960819,0.6127155738173451,0.5311857972692201,10.530848029976607,0.7097105210882234,8.679766786510873,2599400.812187301
11254,3.5804459401238,-30.40502288450324,6.87195,3,1,8.218157103606417,8.01155534147053,8.331328986669249,0.02583317458755474,0.007073157627824252,0.05954472860734064,0.13957804673361787,-1.4167251475789713,1.047029701201243,7.276817004662129e-09,-1.6901400437266936,0.15687667710970032,-0.6492843710126657,54.79675576916885,0.5884599123433348,0.4585408267434256,10.218157103606417,0.6899248978050618,8.37935528568658,2693471.5740100173
11432,3.607424724685428,-30.40646592839755,3.204713,3,1,9.283944279212895,9.139012641837592,9.460281489582973,0.1396528434377843,0.08742003043096869,0.31323544729534447,0.35534629483412694,-0.8298413895032174,6.2441436927090335,3.2636120845723238e-09,-1.8226673672566847,0.48576333538554195,0.08198786445791484,54.37618423700352,0.7585421479557363,1.5098960341613539,11.283944279212895,0.824111172608006,9.367958477232463,1968518.0976562037
12065,3.570058411157738,-30.40368850435579,5.544374,3,1,9.21723377091865,9.036612204772451,9.297764371120183,0.5544245648651752,0.3900582289106968,0.7096345325325643,0.20279797530625887,-1.4872660217767404,6.4858436736492,4.357199383336181e-09,-1.44420505888229,0.44497263064351955,0.00010128521092411802,56.71183015203531,0.6966024734004621,0.7160425659799042,11.21723377091865,0.7764071183942791,9.327144262407911,2455869.5157520073
12697,3.567413350746695,-30.40256286847841,2.549042,2,0,9.153452268970415,9.093714779056864,9.222371396410214,0.38810155393889767,0.2562702948395631,0.6540948882413175,0.8753750711439156,-0.7507456221289857,0.04735600360979955,3.000184362977863e-11,-1.027633317262977,1.242121034355229,0.5503564859570815,39.59138032366002,0.7581139135574271,1.9402480765500394,11.153452268970415,0.8237854690829871,9.237638141889873,1808534.5192171477
13123,3.579828558636116,-30.40156942018814,7.039813,3,1,10.326235523322412,10.259080854545934,10.385154545926572,2.8808510920192267,2.7381164130584845,3.018126465597115,0.3315371155561649,-0.4235518136161389,18.20126284333734,8.78004245947358e-10,-3.129851429123316,1.7392659291440893,1.9824443274428702,298.36811383752183,1.4513524626311214,1.0956749617336057,12.326235523322412,1.2978993828201533,10.21299449740639,2722038.1446261914
14087,3.640464141784403,-30.39925814103492,2.72589,3,1,8.9175417166465,8.799603437165677,9.074794838847767,0.17570228482647654,0.050396517333877754,0.40499218604138926,0.544687393238269,-0.7937643432808932,1.3069396963529492,1.4731104392954925e-09,-2.133822340085239,0.639722911450388,0.16701935124979883,1.077694628722766,0.7290202919497272,1.736305202792053,10.9175417166465,0.8015262162957492,9.01362398483297,1853046.2012588892
14397,3.57730915306663,-30.40158450809923,2.590551,3,1,9.20477166838963,9.120792588020102,9.309931944765568,0.3569581011014409,0.23681861533814183,0.49660368906672453,0.45775220643430287,-0.7404540887964517,4.49952832169269,2.7565417858564774e-09,-1.7762686657875295,0.7172280882671735,0.3189930534006642,44.29424147976793,0.7633965896732038,1.9204809231673097,11.20477166838963,0.8277994830307885,9.286846517546135,1819079.9327132383
14398,3.57790171128664,-30.40099235018795,1.297464,3,1,9.617975947572992,9.565543285517006,9.69678554184703,0.3063180796220092,0.11855586747233753,0.5039622412531441,1.7573561472230732,-0.6224458502615808,0.6092549200567494,1.363771556070402e-10,-0.6377035799334938,1.12563755791086,0.5639996359942892,14.568033358019525,0.8729154823532339,4.204399303861257,11.617975947572992,0.9092441959271411,9.659295410114442,1455109.2132207807
14411,3.576619032908668,-30.40180125373854,3.985362,3,1,8.366689805757964,8.316574774067112,8.40929547876318,0.12184662048709163,0.11148325078557508,0.14621159610289922,0.5231635507866019,-1.2794642476122693,0.969593747876327,4.185544934034825e-09,-2.7978986081931247,0.3103845933107543,-0.5008995729256114,185.60187311719753,0.6606865569310924,1.0203363310611568,10.366689805757964,0.7481640380823332,8.492692976578684,2143480.7251757598
14573,3.565413500879167,-30.39832137593697,1.690981,3,1,8.472828515188885,8.379697867488293,8.626152597762932,0.0596376288098511,0.03502386927967133,0.10638774936666429,0.7086706192594874,-0.47930341346056526,0.8218635487270883,2.6838887331781125e-09,-2.628204120407858,0.439680692401641,-0.009042426537838821,14.85026119976062,0.7410165747317333,2.8445358484651404,10.472828515188885,0.8107361635996759,8.563948969652184,1574804.143250836
14880,3.586331525730275,-30.40154576412095,1.82895,3,1,8.491315535624254,8.455811692142902,8.546015646800965,0.07850983383525803,0.03444216489997304,0.11825821103811629,0.25812916217697457,0.1537058218248719,1.1388581007599627,3.620638435784449e-09,-4.0609495522497,0.6113817469188589,0.23447189465264628,153.5331420981235,0.7361057322267325,2.6278048146949855,10.491315535624254,0.8069713938533337,8.584457395836314,1614670.3440640755
15383,3.583534552387626,-30.39667857268421,7.042226,3,1,10.110755209477874,10.0738285834405,10.157656624258442,3.0418275088561773,2.9481526344898072,3.1340724485002585,0.24688617007287525,-0.34300987094439495,41.962246247448434,3.237172669807406e-09,-2.9462097601766146,1.5520628707502873,2.0230679463868775,479.8014753507046,1.1120612341418474,0.8391545343112697,12.110755209477874,1.0771844892237517,10.078465118259599,2722446.5984845324
15989,3.571727083234977,-30.395616262396,3.696915,3,1,8.574892568165827,8.32307058912195,8.692877286852022,0.43372422236668806,0.2766322383152749,0.5993183978646075,0.34010060548803733,-1.205546182638669,1.2340518806736864,3.638592005924525e-09,-2.259480240032764,0.4068247089158419,0.03131962781771236,34.49871720160173,0.6778259894956837,1.1441663972982294,10.574892568165827,0.7616978885344682,8.693109816457305,2080547.251085637
16388,3.568819256249635,-30.39552577240471,2.437367,3,1,9.712690180846943,9.656296005348093,10.06051083943428,0.8388342156527383,0.550074277565161,1.068111772084183,0.3808744360287597,-0.6272567592404221,21.481790159908194,3.952796182126645e-09,0.1138456188611352,0.9651046195283861,0.8611837879696971,21.251744452220525,0.8749145440753042,2.347398243037176,11.712690180846943,0.9107012763404241,9.753314235610492,1779853.2038345183
16594,3.597202696492125,-30.39432868826726,7.041422,3,1,9.38339781479208,9.260276374951836,9.5334582633489,2.201087322187366,1.9883280557950644,2.4206858672090275,0.15298523972730643,-0.3048633781120362,15.747323936190808,6.508229643653194e-09,-2.3529405339608513,1.3218996617976906,1.7482326544278521,88.71594084522542,0.7042021270972662,0.5314663138590207,11.38339781479208,0.782326664458268,9.490009682002608,2722310.510430432
16863,3.631389794646223,-30.39381459579425,5.133747,3,1,8.330450212006063,8.289952757286585,8.37968032531021,0.2323221767437888,0.18462797746069592,0.2960572891536791,0.01845091530193442,-1.8200005136619435,2.2808441205821692,1.0836448647983372e-08,-2.1885289064520794,0.5830055943435504,-1.0290753314349246,30.39920311768786,0.6300546631924556,0.7136573374221681,10.330450212006063,0.7237103125366003,8.470885450840795,2377574.653969881
16987,3.632659348567927,-30.39363622622898,3.970784,3,1,9.972656329703497,9.822067265907146,10.131450553698526,1.0648884377517522,0.87103890828423,1.2841534713642389,0.3631118283524733,-0.4755120622639336,38.4593248439124,4.151658423867055e-09,-1.6089642610517223,1.1277982952132461,1.0818581512792385,11.225357202372626,0.9816488136733397,1.522659629515961,11.972656329703497,0.9871185249410753,9.978287027451868,2140344.4896558127
17089,3.626803309604352,-30.3932550693055,1.327061,3,1,8.33742435607573,8.246156826468473,8.444648251028125,0.06860513543717867,0.03475306366665826,0.2012702242261234,0.7554493996295423,-0.2729220295280492,0.29350250662542865,1.399865019449918e-09,-2.940244581838912,0.6684330498524425,0.18488498938355136,11.134578745503427,0.7525569838863428,3.559332749783467,10.33742435607573,0.8195539981473885,8.423846782763643,1464451.9171348712
17201,3.562335390813489,-30.39300588012083,4.281478,3,1,8.116536769030231,7.95336269893917,8.213165252300051,0.046262111414221097,0.020215093038872277,0.08865718916391868,0.15644152487460292,-1.6834561886521024,0.9485763625518141,7.686083788442292e-09,-2.316237070020733,-0.08250022208391883,-0.5424596509997457,86.1701805607392,0.64488912397422,0.9136923214097231,10.116536769030231,0.7355963012707157,8.249897232180555,2206220.778797988
17378,3.556863231734695,-30.39258019997243,2.210754,3,1,8.231445731798212,8.157067250161884,8.277881950776012,0.12755627749505205,0.04772203111544433,0.23722975886366082,0.6838987092830882,-1.720037830693105,0.02673801137235049,1.5514776305307972e-10,-1.9521612404580986,0.6507792615496903,-0.10202681966451621,22.28046585513608,0.7130831274895143,2.1152837715014043,10.231445731798212,0.7892200545529449,8.33424761939568,1720183.3874328632
18023,3.566944483899502,-30.39134311591738,2.403845,3,1,8.150164312744796,8.020214942120342,8.294456731796737,0.20051553706749414,0.07599467806128467,0.3513479710587937,0.5017934500401454,-1.0121625564643522,0.3638987531512045,2.490922341123857e-09,-1.0736269581635276,0.534027517294593,-0.019483369012036178,23.83622680687636,0.703932241764249,1.9161454947910286,10.150164312744796,0.7821167738077681,8.256892712582369,1771153.1701126248
18045,3.588865982784674,-30.39179887128784,1.346455,3,1,9.509456868633379,9.339904025192373,9.5655168846557,0.1725964268706001,0.0831439278649588,0.359293789624863,1.4103816451290023,-0.0116489470228327,3.0897200419520656,9.394510113377734e-10,-1.534897437297511,0.7354815673304458,0.48596754476191606,9.969067472089954,0.8489242875535196,3.967950184120612,11.509456868633379,0.8916784508323452,9.559248597447034,1470541.7124311705
18113,3.563607128244524,-30.39234196139302,5.150331,3,1,8.53998687896706,8.471954582359375,8.605404248667055,0.06621250925530128,0.02558575065991614,0.1683613871735289,0.19221445461894135,-1.7059668461778528,1.6524458269425282,4.884717152244864e-09,-1.7144648563007594,0.1415069615074529,-0.42702073777577,83.54850195954761,0.638959373819023,0.7208230947665244,10.53998687896706,0.7308550835071248,8.676155606896215,2380786.645123834
18407,3.562749052812184,-30.39094895761764,3.978884,3,1,10.221677077905015,10.14494010682452,10.283703773968076,0.8078163059862756,0.6701506761841445,0.9516922438631172,0.7863218053417917,-0.3339597961287475,1.8241509628202235,1.0394911806047925e-10,-2.1543076073256535,1.7375075297630218,1.031698695746929,50.358919472106244,1.2005690190875402,1.8577108113240055,12.221677077905015,1.1365040625106713,10.16610608542624,2142087.6486269184
18471,3.586734331113893,-30.39077691529309,2.211075,3,1,9.638871017560149,9.538257749885215,9.694604943684656,0.19005865779435305,0.14180083938437674,0.2906717797311275,0.7207438328329766,-0.1092504750991472,9.71970739533656,2.147964667770176e-09,0.16740111104540212,0.6854199519024391,0.5235911674981644,22.896003673142484,0.8571715046409796,2.5423328467786632,11.638871017560149,0.897733450187596,9.685723609953577,1720269.3742550903
19007,3.555707505530983,-30.39034508071001,3.203452,3,1,8.375036431016406,8.113133631544747,8.54175003093386,0.12371045470951555,0.07836748175845532,0.2227766589061719,0.38305289002161896,-1.0035178590878444,0.7820970532223575,3.5090374390613757e-09,-2.505165062898043,0.3493491611357342,-0.06624013320546851,56.6276419836427,0.6837578426055924,1.3616432924799509,10.375036431016406,0.766357874908941,8.490604806550039,1968222.8946946023
19179,3.591432469439992,-30.38951036624599,1.368616,3,1,9.062057987354205,8.976958580334575,9.13562499744954,0.06548301023743039,0.022849400518865484,0.14122365973483647,0.7977532923959711,-0.31444852731559136,2.1131290463652697,1.8158778064243864e-09,-2.299395170176761,0.553283513435634,0.2125053190790851,21.839133389209625,0.788730340630252,3.637524619715653,11.062057987354205,0.8469348099544938,9.13420800413874,1477469.629332529
19283,3.640955656367929,-30.38892009874826,1.282122,3,1,8.052326193852673,7.884476822709868,8.191117940960261,0.04877885546301142,0.015905035200581685,0.09514104148681735,1.039464203516156,-0.7112774375441901,0.26231478819458964,2.297537566634208e-09,-2.27011599487121,0.47282442207960074,-0.24830874765444833,8.397681926839544,0.7482997227954126,3.6386293872381668,10.052326193852673,0.8163058503497174,8.140473284814364,1450242.6125307449
19365,3.587123978554278,-30.38876510218637,4.299465,3,1,8.207470216657038,8.099469910407333,8.29762846546618,0.2298958772160883,0.1693460162922931,0.3197820323419224,0.10901553806557611,-1.5260492631435971,1.3397417162902083,8.660089771591417e-09,-2.2769114977342366,0.3347471103036064,-0.80352094844881,35.65034006170184,0.6469057725663183,0.9119040172238131,10.207470216657038,0.7372057578541334,8.339881498093572,2209974.4215714354
19436,3.561881502034278,-30.38875517366881,4.311137,3,1,9.410623678528077,9.330524810201203,9.49107045521157,0.14588856727385807,0.1299996108861056,0.1759312434228917,0.20028697710953902,-0.3283131805175016,15.647850083558893,6.012470252627082e-09,-2.169313245134028,0.5569993913698319,0.17315132742441008,93.09248358040769,0.757835282671153,1.0647676033776334,11.410623678528077,0.8235735203123401,9.49492130387386,2212406.802376091
19563,3.573781468658007,-30.38836689329941,4.161504,2,0,8.296549541351451,8.099611566941935,8.44956620322089,0.3495121542364813,0.17146450401886035,0.552505942387175,0.3016031569950204,-1.3191941464797567,0.7005667411646515,3.464609131082988e-09,-2.601575397292407,0.41017002192838703,-0.034291260770512366,34.88080981015498,0.6534078467505593,0.958099764986086,10.296549541351451,0.7423847497491111,8.425920499433527,2181018.5891917567
19896,3.580023807484358,-30.38780642480901,2.32512,3,1,8.87052037158782,8.804862143426211,9.093210599827161,0.12729085636753104,0.11276183119458005,0.2721735371645851,0.3425038619623684,-0.32550425190944254,3.4111655716975284,4.495741218017876e-09,-0.7590241817376242,0.47453140617275125,0.20865280817195142,20.581533502441903,0.7382712736850624,2.080111474808208,10.87052037158782,0.8086324757206058,8.962769192414758,1750551.5108102362
