id_msa,ra,dec,z_spec,flag_zspec_qual,flag_emission_lines,log_Mstar,log_Mstar_16,log_Mstar_84,dust2,dust2_16,dust2_84,mwa,met,sfr100,ssfr100,logfagn,UV,VJ,chi2,gamma_t,t_eff,log_Mh,ml_bias,log_Mstar_true,response_z
19981,3.576805522493503,-30.38798120823639,1.359161,3,1,8.116446726380651,8.048757305015577,8.188703850285872,0.009689124225882306,0.0013467237082568568,0.2523679518743385,0.8808921923254536,-1.6697635405876647,0.6909981348677121,5.669260091027115e-09,-0.8779912190979609,0.12477164628115744,-0.46631646165220175,57.322109957677014,0.7458803241163889,3.459583771259274,10.116446726380651,0.8144574600864104,8.205578320771364,1474517.8118964857
20129,3.5642139013699,-30.38725451483703,3.736875,2,0,8.367447678106828,8.258562374125132,8.4395469375062,0.1237705377409927,0.0479402507584931,0.25088965814441044,0.4109292909142559,-1.5707311391951257,0.35298477413971574,1.498921581184296e-09,-3.0851189435297512,0.48542098977403825,-0.1936302050301535,33.44540055833174,0.6676624338580563,1.1128607445904726,10.367447678106828,0.7536849773539793,8.490257819219927,2089378.8550667395
20466,3.640408392504773,-30.38643760620369,8.503934,3,1,9.333338092864894,9.20078817982946,9.49703156109981,1.3809587862264605,1.127181349469548,1.628250179551349,0.06309068639248847,-0.21247365112481686,20.565535776738145,9.692463958363042e-09,-1.5362744917550581,1.2630627335639666,1.2335934074867438,73.76195262300376,0.6709010265694388,0.3939744315757843,11.333338092864894,0.7562422194703521,9.454677173380864,2959531.309920542
20513,3.568250327788409,-30.38662800438834,2.187949,3,1,9.004407036891621,8.834168012421515,9.128703831199807,0.21739876586667842,0.10655814163052196,0.4490052298526035,0.7195906367987103,-1.2748012149730288,1.1476915255389637,1.1168373168823235e-09,0.0549657148905629,0.6457801471082902,0.20207088786686356,73.8130796622697,0.7538377691022482,2.2597159453751954,11.004407036891621,0.8205301148107585,9.090312511885045,1714063.5339449935
20616,3.611991468606265,-30.38624136499828,3.244303,2,0,8.126532760607299,7.937077814886729,8.332874139856294,0.14839931111860527,0.0457431690650238,0.360484417469253,0.4345084436952677,-0.707592036259838,0.30801387170163536,2.3767618107633822e-09,-1.7752022351724959,0.4765022168723938,0.11660891557693276,12.123236144939444,0.6751003327236897,1.3252038722565567,10.126532760607299,0.7595525488034559,8.245974935185442,1977763.799041736
20879,3.585735235909187,-30.38577120682226,3.058875,3,1,8.452633514093481,8.341170455553415,8.57962391799695,0.13962165631624332,0.05189597740130344,0.2712789612427839,0.5494354213841607,-1.0219890515215746,0.5744395528919333,1.9918603668119677e-09,-2.0894721287373,0.5102703506704138,0.05882486853111857,20.62955119993632,0.6912145535539692,1.4499882840610503,10.452633514093481,0.7721986029327803,8.564904502533414,1934078.3851747066
21111,3.582498880226519,-30.38546129981444,3.056035,3,1,9.914310339397309,9.796264376453289,10.055065865208475,1.402057788005524,1.2786503341265405,1.5864625279645266,0.48116019321015835,-0.8038117370960173,27.424738550076334,3.360114030324708e-09,0.38551214483240415,1.4360749380531992,1.5996613561068713,39.959601456465805,0.9510701149098321,1.9971729330183314,11.914310339397309,0.9654922113406229,9.929561564736511,1933401.628219031
21129,3.631268994743258,-30.38519377538393,2.510315,3,1,8.168579633405269,7.8252902216054405,8.367819382636524,0.16393603388799977,0.11739990894206641,0.24473255654472015,0.5116564775761351,-1.119485340518235,0.4862001052227432,3.5277278607039565e-09,-0.23286987493593791,0.4462679680607664,-0.3532157766007131,36.39434937656989,0.7005517768193859,1.822221629061135,10.168579633405269,0.7794857268550895,8.2767714661637,1798640.1263176578
21834,3.602081181334115,-30.38428236177805,2.674826,3,1,10.128533453211393,10.068180138846554,10.183574813300552,0.4967861152294833,0.2926807773398679,0.602750801939961,0.3377584309432272,-1.2845341643003616,73.38562314699972,5.419659157075149e-09,0.043256269399033265,0.47762681327862566,0.28956384554762593,28.916148541673238,1.0881770480848645,2.64519247490302,12.128533453211393,1.0609372379961413,10.102843760166001,1840304.2252845045
21858,3.607154252134269,-30.38382430998405,3.059687,3,1,8.363288687534986,8.229221908712832,8.493978999567426,0.14784826224466383,0.08188401022902247,0.26033285251307653,0.41512849405906993,-0.7469749820718343,0.7321036525228053,3.1883173893683378e-09,-2.6217264745949307,0.489552951052854,-0.07401436274671624,24.941549477336487,0.6878429629019217,1.442486902351895,10.363288687534986,0.7695600407440681,8.477046178576563,1934271.8369453659
22028,3.62289825704358,-30.38362728727651,3.548083,3,1,8.315372860886812,8.208831237773964,8.617454546567034,0.10019034916643996,0.07301188345009921,0.221371399358166,0.20957768073207428,-0.5660841737825834,1.3723624231251979,6.57621693260465e-09,-2.61330036994758,0.257402333673987,-0.021844269612095957,41.24589190367895,0.6712980771660273,1.1888653317495657,10.315372860886812,0.756555481538459,8.4365320786367,2047318.5616312867
22084,3.632125845600926,-30.38344062308187,3.15165,3,1,8.759951600286472,8.604025930638578,8.907868901651213,0.24046941435443928,0.13241527025646985,0.3889370388819941,0.43023484671906725,-0.8883673363753514,1.7463856684214125,3.2189438415690357e-09,-2.089202373017603,0.4769601804714263,0.07892592543122845,44.637709292960174,0.7043922997268505,1.428834986224455,10.759951600286472,0.7824745478018319,8.866481380494813,1956057.422470005
22179,3.544622104763942,-30.38317938555394,3.486199,3,1,8.021850212430987,7.785280534814166,8.163710643818266,0.20315056612608606,0.10577942620060324,0.3610054797500132,0.42218858600969505,-1.3738834977882743,0.1920113729966736,2.00682883472163e-09,-2.4230105420141506,0.5347251890096132,-0.12569697978541683,19.775064212799563,0.6653003084569434,1.2025400695425268,10.021850212430987,0.7518174598804557,8.145737805070636,2033342.3219910613
22346,3.631025363033293,-30.3832451629288,2.489916,3,0,10.86859709580049,10.812746271598689,10.921688510249394,0.6144335745438505,0.38515829353574305,0.7622230876240088,1.4540304520079328,0.046804220565895206,1.6144738991562795,2.291967143338257e-11,0.22481777413360593,1.7891721866889263,1.1599599664097973,9.477288833488545,2.8713196434773396,7.533200387069006,12.86859709580049,2.092459589499645,10.547940016340345,1793406.4195268177
22431,3.550474759128371,-30.38289639506826,3.478579,3,1,8.952174259345291,8.837927431038574,9.123522861338339,0.13738389761463812,0.1112751859672855,0.18554677501843342,0.3760651763303706,-0.7247814735575735,3.5172772429641057,3.766918422280559e-09,-1.1542764877794267,0.470989914580322,0.10078460561588187,64.94345374327406,0.7102934279892381,1.287121045174601,10.952174259345291,0.7870574922447147,9.056167801887536,2031614.7288302477
22755,3.608297991531357,-30.38230370505374,1.610406,3,1,8.017488755949056,7.95372170918404,8.294501665196988,0.09479038018063365,0.059509101784226935,0.16535521713706108,1.1590320010996968,-0.3767869482541441,0.5282868349030833,4.3527508642249275e-09,-3.1243894674676778,0.42768125971747395,-0.23085000073112028,20.88810699739663,0.7327422490570727,2.939198023243475,10.017488755949056,0.8043885188432398,8.112022892729737,1551048.087455705
22876,3.636093316993662,-30.38190206911861,2.48364,2,0,8.94073708693817,8.874668915543833,9.098788320523685,0.11248506938591804,0.029967111285696457,0.41442307164865466,0.6277207659402995,-0.6113858421098908,0.6516117335632062,6.511781721294849e-10,-2.375484758461813,0.7848513873205967,0.2370301519942366,9.958180205202781,0.7385910359656119,1.9429245039049203,10.94073708693817,0.8088776259311303,9.03285426421695,1791793.1309166246
22991,3.55931330718414,-30.38194215345254,2.236867,3,1,8.561912327577481,8.459961747024723,8.65851977570495,0.290109070036863,0.15463826577985226,0.43610861146306384,0.6109382074006704,-1.3521639006070516,0.8616423600783099,2.263356438162578e-09,-3.188449991854692,0.6134473977328838,0.06421910743175374,51.33235832158312,0.7235248635510113,2.1208592298522024,10.561912327577481,0.7972920286193479,8.66029490556858,1727164.3312667154
23391,3.54610329245719,-30.38127277220031,3.472313,3,1,9.444089376157491,9.367420798588611,9.567440748745698,0.1763241640113491,0.1375852153308417,0.2660535536905359,0.4819678200065282,-1.3060362667588028,10.956551554494167,4.087361838240675e-09,-2.784709634532275,0.41937149431461407,-0.07071647843174844,25.335899674045628,0.7824425027905256,1.420822226863329,11.444089376157491,0.8422028437467266,9.518672672650274,2030193.0107258277
23608,3.542812607523306,-30.3806461406399,5.794448,3,1,8.578525014531047,8.526417425004349,8.640843879517242,0.6267272561221366,0.5373611306078121,0.726520107053946,0.027934708610451234,-1.7288376222959863,4.0493552076420976,1.0888230188677552e-08,-3.1211233215251024,0.674505393607177,-0.36197969235094263,30.652949043013287,0.6266472133665706,0.6089309698736926,10.578525014531047,0.720968315148184,8.720608835607278,2502351.5494030807
23775,3.599809027415764,-30.38037168083878,3.211445,3,1,8.360805764445283,8.206739269406963,8.48187267210006,0.11900487315571259,0.04533448785420152,0.2582541296911248,0.4388537239231924,-1.240084942855891,0.6111150408031074,2.644947783573308e-09,-2.7178466253065423,0.38333051427206044,-0.12334201939708578,10.727196229281393,0.6830054242838516,1.356308006889619,10.360805764445283,0.7657674584984585,8.476708857506521,1970093.325708201
23821,3.576107013272243,-30.38063598424679,3.788445,3,1,8.041472747784425,7.962660955967241,8.121690127028396,0.16488201083738943,0.1478007127850366,0.18745906198100937,0.13409616428607016,-0.2700744503336468,0.8942198256731199,8.246710486356567e-09,-2.2960881612236532,0.6128429635495749,-0.03767030347389522,34.50852874219634,0.6568027320341001,1.077219204064489,10.041472747784425,0.7450826755497828,8.169268282361076,2100721.5217634155
23889,3.574411737267303,-30.38014742822486,1.750486,2,0,8.127638317521816,8.001393369776306,8.285862949563363,0.3300877427833748,0.16478991727050094,0.5568912059741907,0.9910916596010605,-1.001350476303199,0.10481696159820181,7.582076008236602e-10,-2.500442254169756,0.8471939129055528,0.3119277921752399,17.21816883526432,0.7288759981184192,2.7105841511711035,10.127638317521816,0.8014151616286096,8.223780763116979,1592120.5662888724
23955,3.581272399256927,-30.38022783699074,3.475445,3,1,9.490188963297866,9.334304386324261,9.872515569478766,1.37330237155806,1.2709052197785038,1.7138179170949528,0.16807417485943607,-0.004094134819040217,25.11191631806152,8.642559111237173e-09,-1.4527211999734124,1.6601398078759217,1.9243828289144567,52.08852646345577,0.7928943621664599,1.4383009647586305,11.490188963297866,0.8500622512727127,9.560738232413824,2030903.7672917936
24219,3.615283501649778,-30.37967830415681,2.323126,3,1,8.009720240890372,7.637156130748717,8.166068553048655,0.11573948187110056,0.04646569649775306,0.31653291978599296,0.3543259743712918,-1.2417076939291145,0.40521858894017787,5.18283788171455e-09,-2.2901155085333604,0.20804457906178442,-0.25457054466809126,35.652631038921506,0.7039403704145203,1.9851351889963926,10.009720240890372,0.7821230958365594,8.116445130240491,1750026.5488271883
24278,3.5668205440534,-30.37977016206105,3.697385,3,1,8.865719033067279,8.742823454962961,8.97651946404811,0.16231437263574236,0.0753732279803215,0.36867399357666636,0.3654114357964566,-1.004603591824158,2.1973808733349416,3.145536582087783e-09,-2.2938388737048228,0.5049302680612477,-0.05165256762518666,11.815306347822462,0.6968172186518714,1.1760479876407448,10.865719033067279,0.7765746535776941,8.975535821452901,2080651.3441708586
24531,3.601342849372456,-30.37919855119247,7.89159,3,1,8.418715531706281,8.322147597362974,8.553928682094948,0.09898966933876555,0.07767769947512645,0.19360088283861748,0.0398676882199818,-1.5819506814317759,2.665705499817891,1.041192681260772e-08,-2.7741143710247087,0.43979323178387375,-1.11396837896174,30.962483225632763,0.5772694796935592,0.3746544516542255,10.418715531706281,0.6807145253278304,8.585750513873212,2862601.8486684454
24817,3.620128013592639,-30.37873014144503,5.662414,3,1,8.476910387321249,8.323706250406683,8.602652315002626,0.06592573538960325,0.022186695068995566,0.22734204248380793,0.16213903765992976,-1.34460274243431,1.6117972852593965,5.9346085700455335e-09,-1.7432224849221467,0.2132261430300595,-0.3058955797311569,15.557403528006537,0.6241856349126476,0.6246446287537166,10.476910387321249,0.7189846834182217,8.620190748646017,2477918.631109585
25147,3.610358196024509,-30.38018308729289,1.885811,3,1,9.689074722694684,9.619980111784766,9.732259801317152,0.3351785016714308,0.18354673124343285,0.5172709935013486,1.2619067682772438,-0.5368107339983936,2.698444888824292,5.554118773879271e-10,-0.533326185740191,0.8793384380537077,0.5117496709865605,18.271513313611045,0.8778290043962179,3.0442013709331723,11.689074722694684,0.9128237863673401,9.728687774289034,1630816.794615508
25774,3.543275736024467,-30.37783221070708,1.411879,3,1,9.340269187714107,9.223581431250722,9.440687902453737,0.7150768044095981,0.5155864760031377,0.9614725049792994,1.4349476956471559,-0.15500555732907745,1.3444509517068328,6.114697125456538e-10,-2.769731208745183,1.1787126967379429,0.8751064923244805,7.630208734598623,0.8188436462809887,3.6800230095912556,11.340269187714107,0.8694421455535087,9.401028499250947,1490901.6353871236
25931,3.57553242332735,-30.37865005795499,4.288877,3,1,8.386840338550996,8.360630299354177,8.414016469557687,0.10092228357269009,0.0943660734339222,0.10968436500337347,0.04648332041650596,-1.8576290554950767,2.765746057472093,1.1515506548870277e-08,-3.3317264591839395,0.10787013246230259,-0.8523182799455675,94.02516120946073,0.6533016499380453,0.9236767289952743,10.386840338550996,0.7423002870790589,8.516260710038152,2207765.622343097
26185,3.567070796096838,-30.3778606473943,10.060783,3,1,8.493028149963166,8.414779416616504,8.571298690183388,0.09559638568963877,0.03419888556168321,0.2228452946458909,0.1113998377279033,-1.666659096693067,2.380384051607396,7.952200600298025e-09,-1.8883574285917795,-0.0013482332490255544,-0.5602841893146433,52.307366973329,0.5457226714224316,0.2551395045265358,10.493028149963166,0.6544559153991129,8.67714775246634,3192744.5267042588
26720,3.620011148716018,-30.37621062157984,2.655035,3,1,8.905277763842326,8.83505772452768,8.998669064861783,0.4629488489922564,0.3796043084562092,0.5531047132999406,0.20229505399297912,-1.426818856898995,6.9395096253807385,8.50831859750534e-09,0.05020664459817681,0.2715645787214136,0.006126608677089251,26.35223415517582,0.7302254298134624,1.7893062777875575,10.905277763842326,0.8024534842709654,9.000857896734189,1835341.9997373787
26835,3.536318998368472,-30.37603687307785,3.341873,3,1,8.297831893612805,8.155486895585081,8.385072590252443,0.13905051219390982,0.045680981375319396,0.2711998445668499,0.44578024925669313,-1.4719394487296074,0.3611824342796728,1.8455338864728817e-09,-1.9167047813885292,0.4504835854320923,-0.11508711569963026,20.101008234862277,0.6768910457701411,1.2845368975258389,10.297831893612805,0.7609622949278257,8.416468755252831,2000367.5054349387
27011,3.605024959677146,-30.37596230798215,2.485132,3,1,9.025557568890891,8.866220393921253,9.192408767706548,0.5192483765335255,0.3490059943779987,0.6327646131276177,0.424424378797214,-1.2916969503124356,4.7191473673054904,4.243216163832563e-09,-3.1837675561371777,0.43461112487792875,0.05336527949511449,9.315295967108524,0.7462048582636625,1.961712977431516,11.025557568890891,0.8147055044452525,9.114556918319632,1792176.7912792533
27621,3.620596704402897,-30.37501027721055,1.079871,3,1,8.668983943755018,8.563203203117347,8.862646631389849,0.2773685390670234,0.15844303264065582,0.3704250282962488,1.271584608008946,-0.5361569551676144,0.83951884722269,1.8141958872423567e-09,-2.691179980586537,0.7115483081028486,0.21878492136709227,11.819608628316585,0.7759345696333296,4.299598495609199,10.668983943755018,0.8372932127783315,8.746106372987265,1384488.755317283
27679,3.562037083419579,-30.3750569147544,2.986469,3,1,8.835033550786509,8.759382847184733,8.958506615141332,0.23532294794562209,0.17093821251304253,0.2681227233188654,0.15628643711389212,-1.024898848081232,6.50901002547616,9.740153913469401e-09,-2.3869831519164837,0.3859345624524444,-0.5014243381621775,42.36996994575576,0.7146007083278535,1.539653542986641,10.835033550786509,0.7903954101835711,8.937189141142332,1916749.809025685
28110,3.620651311659063,-30.37426584617231,5.62603,3,1,9.325308420432512,9.225451180561484,9.42105340418068,0.22077840644096453,0.1365693757220731,0.29803746700502587,0.1705752048975553,-1.2977521141686972,13.33810907237825,6.38430636955984e-09,-1.171883017162775,0.336294666148671,-0.4466819147870531,15.954250460756734,0.714938935731116,0.7213606558186284,11.325308420432512,0.7906572628318195,9.427320155794524,2471143.3078637915
28284,3.623366642744465,-30.37478743255576,4.329758,3,1,9.45358015124647,9.30224728749333,9.55669290435633,0.3104504353627953,0.22576280676988614,0.39451480869114475,0.339477237209697,-1.1284062256381968,10.917184790681388,4.0458628973865316e-09,-2.6733489360602203,0.40258896898625096,-0.12399201961112283,53.40564783655771,0.7672784015446963,1.072410465932623,11.45358015124647,0.8307437474332083,9.534113069987233,2216281.790025808
28308,3.605812329200131,-30.37391080590589,6.363283,3,1,8.433081247080235,8.353845715025006,8.507114874193464,0.25976704527657635,0.19726380017691125,0.30013596608539805,0.06824151113747409,-1.5701135376065416,2.8454765258050547,1.0724564026392513e-08,-3.574268435488117,0.3492749307993428,-0.8820762758152512,37.12950644490057,0.6071848977882005,0.5230069029862141,10.433081247080235,0.705220085008364,8.584756574360373,2604995.5110901822
29020,3.58797522527903,-30.37305729819644,2.995249,3,1,8.17252527603443,7.8358221480459385,8.212724226261411,0.20133153570666484,0.06430037525634058,0.2351233506421093,1.0978925842376788,-1.3763145615169792,0.12881489472704127,8.644277879812892e-10,-2.2206454280746044,0.5118574192842615,-0.16007365067776647,20.905274856837675,0.6841852420109948,1.4693148771591193,10.17252527603443,0.7666931648671022,8.287903684532118,1918859.4212187612
29244,3.625254921265964,-30.37347943039498,2.515936,3,1,8.96097324350907,8.823837897312831,9.026089967068827,0.1986192527845675,0.10359140500721373,0.30952285862576395,0.7195100419780631,-1.579025908088179,0.4573925931773445,5.24879956102546e-10,-2.6837717375064303,0.7112654229424358,0.003705144485678602,25.621029468083425,0.7392934937626978,1.918455475818495,10.96097324350907,0.8094160632234224,9.052801424599963,1800079.6142393257
29315,3.540729510754602,-30.37586676927629,2.407836,3,0,10.030587421189155,10.001636711009054,10.092921494075842,0.4597818870067093,0.35396495679261675,0.6013933665568252,1.7712678725632474,-0.07893233767547647,0.03879419169345952,2.9335052610161004e-12,-1.973532373001187,1.8934831567162504,1.1696276456755577,24.067997585239294,1.0180972104588317,2.7665374680109034,12.030587421189155,1.012633925778744,10.025134947939152,1772191.2023255278
29700,3.624894638138065,-30.37217143075452,2.638625,3,1,9.037309246418946,8.879675342940923,9.168474207912894,0.6682848675506933,0.42454827709949294,0.8495479326745672,0.32004580076406713,-1.3854250895496634,7.805326972156032,7.825477658327029e-09,-1.934211390058394,0.35016309249652267,0.0710073367832571,32.792497884945796,0.742627976803264,1.8318499752889805,11.037309246418946,0.8119698706022507,9.127769332047171,1831217.3000493417
30249,3.596139281111247,-30.37137663068211,5.784264,3,1,9.201880857288854,9.044287244166876,9.327307098175023,0.16010323040362973,0.09139655713920941,0.2502529847936597,0.2914899623381777,-1.129481604985019,4.144958034162394,2.7291454336849217e-09,-2.0041857933636242,0.5595446552116776,-0.08762096916457907,16.157442594969236,0.6894961805920413,0.671511294165753,11.201880857288854,0.7708543106587273,9.31490855194313,2500475.4952608515
30354,3.593492323657777,-30.37125120970177,2.558738,3,1,9.02634368994191,8.889362429759782,9.11962878043041,0.4255186930214714,0.3192466276375666,0.490916138983768,0.49594119914104556,-1.467230390622917,4.024637523876625,3.622007568584256e-09,-0.5144104051657261,0.3376574336416134,0.00937325373507747,18.847757994179556,0.7439902863979565,1.8964411640390406,11.02634368994191,0.8130122433263615,9.116246604164518,1811003.2967391307
30390,3.604634245985477,-30.37115252344006,6.372124,3,1,8.734423681819115,8.614654824260745,8.953257252358124,0.15853941341687325,0.07589776686655196,0.2763005653044777,0.13224992165423993,-0.3112801406776839,3.969208469460633,7.4487634505740444e-09,-2.0563316500486497,0.4495170550002996,-0.14265371367517332,24.099077134503265,0.6249413804997582,0.5373336631521424,10.734423681819115,0.7195939406440769,8.87733618411603,2606558.9343807288
30414,3.554328765508593,-30.37197326369528,2.387451,3,1,9.966584942358095,9.749600796063582,10.115341864285721,1.7248753623466275,1.5816531521998551,1.8908442633933331,0.6800256649925296,-0.09664894777001026,35.06820538269669,3.919636130292831e-09,0.21034579183443025,1.2936695134863037,1.927066896288558,88.49629048379033,0.9815732440686887,2.690984528324146,11.966584942358095,0.9870653308538054,9.972239044105551,1766882.8035837577
30790,3.625604263208541,-30.37083042012625,0.855729,2,0,8.345419134260098,8.205060166562944,8.458638500988371,0.35337045138208223,0.18316919911797705,0.5234672681522122,2.1555190873166454,-1.3924696296528083,0.057829679444236955,2.564228575528697e-10,-2.7933717863535743,1.062679092903295,0.4059736616937357,16.97065188320685,0.7760044617094441,5.032568608895869,10.345419134260098,0.8373460053214408,8.42251418146293,1307761.387409798
31133,3.602095006020594,-30.37025601168761,2.494205,3,1,8.661580220563001,8.469051467749985,8.842611020723961,0.29349866566475674,0.16983123257983737,0.4151188989247902,0.44937996396318697,-1.2657470879127173,1.2677816827862414,2.6479125846060367e-09,-0.32170681342762464,0.4694802556291755,-0.03533187361308521,25.430003764163118,0.7193764967287108,1.8839387266196463,10.661580220563001,0.7940893494770955,8.761710849368015,1794508.1019599773
