id_msa,ra,dec,z_spec,flag_zspec_qual,flag_emission_lines,log_Mstar,log_Mstar_16,log_Mstar_84,dust2,dust2_16,dust2_84,mwa,met,sfr100,ssfr100,logfagn,UV,VJ,chi2,gamma_t,t_eff,log_Mh,ml_bias,log_Mstar_true,response_z
31707,3.599726360265741,-30.36954021162342,3.292657,3,1,9.044071437160598,8.860384895514192,9.137274671250243,0.5040630450639652,0.28274333698629817,0.5994947370033579,0.521564776019687,-1.5140118276465828,3.957066790396018,3.4874339396852636e-09,-0.10003516857435368,0.4197336650080281,0.035036889130964255,20.409114795559926,0.724552164201527,1.3985084004122628,11.044071437160598,0.7980842875015256,9.142022676557065,1988997.9113111207
31912,3.597864659967604,-30.3690458455888,3.470078,3,1,8.26409760633042,8.083660335388108,8.372051710212153,0.1810737944065258,0.04686743708260461,0.3385154948450151,0.31081135872308285,-1.53558144457041,0.6896742565767742,3.853475747314172e-09,-2.2123930507671115,0.2870997120739389,-0.29419333065044384,17.304947876443507,0.6719673051697205,1.221121301612937,10.26409760633042,0.7570833583740031,8.384953906369622,2029685.6615742254
31927,3.547034691655121,-30.36945236351608,2.368629,3,1,8.318937354468598,8.149160044142482,8.443807494274752,0.29720107319002764,0.21564803152195497,0.41120872687250615,0.646224769256168,-1.1279964348820206,0.3493469058775824,1.7227063816309757e-09,-3.083491912886984,0.5635752571027695,0.1812913533828251,47.61079921658693,0.7097512680364829,1.9618273647109041,10.318937354468598,0.7866369168381753,8.42316303049442,1761967.220580451
32111,3.606001170050417,-30.36888517095076,2.330112,3,1,9.559641940602052,9.455675315076528,9.644204576806711,0.27166081680423704,0.17950354305382737,0.34242839546656495,0.426158430840502,-0.005751158733822703,15.858509217487942,4.4579966099974305e-09,0.11056021598170762,0.5774091449314653,0.5987178140286638,37.10568571047186,0.8342608939753785,2.3453798512433526,11.559641940602052,0.8808689882372841,9.61473062006356,1751865.0687767025
32921,3.586493340018857,-30.3703920542622,3.791799,3,1,9.234093390087825,9.071213009754361,9.363983679863539,0.13435337057102023,0.08172425902972852,0.2952045838349954,0.42428793536586357,-0.8323214556411932,4.0460544613271825,2.4159865313222764e-09,-2.172251409829955,0.5610906160487552,0.12742500137625257,77.27722985128722,0.7364767587948943,1.206631125752294,11.234093390087825,0.8072560943076009,9.327082057718945,2101457.1036307164
33157,3.540782270324589,-30.36843673476909,0.778385,3,1,8.7646958172221,8.667629731201835,8.857390236721233,0.10238337232014275,0.03210601924670792,0.19672634351742768,3.0098978573899102,-0.47193947931685376,0.13269740690111154,2.0711775261491335e-10,-3.569878074527752,0.9692515991116508,0.54755233381238,19.90409531043559,0.7952868432084776,5.463747302075541,10.7646958172221,0.8518569253599921,8.834329158775201,1280218.5813367967
33251,3.604372280740574,-30.36666358625502,2.088476,2,0,8.125456561822833,7.9725544258224454,8.216952228667443,0.24064826060757144,0.14534526128083364,0.34912506990782094,0.7000364821916987,-1.5037628199622977,0.13506548850774644,1.0814488239477819e-09,-1.643272213851606,0.7279640413868123,0.027544391167488413,27.937189587548204,0.7152043702177202,2.245970495216232,10.125456561822833,0.7908627338250797,8.227355450152553,1687109.801287397
33373,3.594637842915118,-30.36640370338478,3.881272,3,1,8.541237221595365,8.316701338650772,8.595720190962922,0.4855844699489619,0.05207899612428002,0.5248731774921,0.332121119818484,-1.823265874759833,2.1917096970718233,6.148226562288863e-09,-3.7684007721786945,0.10458032065079337,-0.3163701904168619,67.30971368390324,0.6710276211068709,1.0694667317289308,10.541237221595365,0.7563421051382417,8.662518943597508,2120985.684817321
34026,3.61746137134869,-30.36720800331858,2.847816,3,1,8.586474123408916,8.25779222059312,8.7540037653326,0.3026010874372697,0.2508842523613942,0.3958198977142414,0.4823743781583833,-0.8011525820608894,1.176780536179069,3.184320574737975e-09,-0.08005731585483478,0.5819720624384246,0.14659861931585638,39.7236250946164,0.7038661222636028,1.5982963899109364,10.586474123408916,0.7820653487880472,8.693231079514947,1883121.6704185633
34114,3.543021398958145,-30.36525817461086,1.576433,3,1,8.270384114188527,8.184726316942543,8.348172054787463,0.06526706647853997,0.024326785695739594,0.12282251512910142,1.111806923727579,-0.7711185137966982,0.21843043387493666,1.1850861703133577e-09,-3.5610943449510497,0.6329086676954461,-0.024907164364758927,16.674315970847093,0.7396378453065154,3.02346824133323,10.270384114188527,0.8096799542794425,8.362070726861946,1540922.0138605328
34138,3.612379571489302,-30.36503987176917,2.835523,3,1,8.024282088830272,7.888309945902581,8.173814201365973,0.05269120235494512,0.014347008486276958,0.13925115859261591,0.4551478832659087,-1.2148697597478688,0.2415300417962826,2.3098176637915136e-09,-2.18004738221829,0.4170060733198966,-0.26367047071105176,27.543443916476203,0.6860974973910284,1.5653565148984416,10.024282088830272,0.7681925387059486,8.138812004192435,1880111.1660750275
34310,3.583190974721729,-30.36618680941115,2.585887,3,1,8.799736648279756,8.591534676013643,8.936781730060163,0.35638720493236214,0.2475581796176713,0.4407943916737423,0.5123847147216223,-1.399129274958532,1.6744093360020469,2.8043759627022816e-09,-3.579283187655659,0.38530516885631627,-0.015561408287627643,33.323404320343506,0.7246423186061768,1.8264925905658846,10.799736648279756,0.7981537988937591,8.897650063225907,1817898.088232671
34579,3.529660301295419,-30.3648360416567,2.50085,3,1,9.5912540747904,9.544068833117622,9.63153392339199,0.3984710980743602,0.37480824154307024,0.4200008756025003,0.46345072061733616,0.10344654057222735,21.05812848554499,5.666685641491177e-09,-1.2133984771067077,0.6316184800482354,0.7152823442417571,36.51119632183049,0.8384231354851819,2.1895536476834687,11.5912540747904,0.8839430339153033,9.644829797168068,1796213.6175856146
34605,3.530556846876181,-30.36596643350503,3.255047,3,1,8.909819020401661,8.679370690129957,9.077864919906576,0.07890509184074959,0.0513486944759964,0.11740038082783455,0.3076741846187955,-0.4975264721081837,3.7709957953184507,4.513742504264967e-09,-1.6893496549798277,0.37454141051268053,-0.11736302681417499,99.94833978243456,0.7127071151831004,1.3937736933108205,10.909819020401661,0.7889287197234481,9.012781254238135,1980265.4658403755
34695,3.588637702819949,-30.3639785984301,1.626304,2,0,8.339473097602024,8.201781696692482,8.465305288490917,0.27980572130422876,0.1480179348027027,0.41038327070939695,0.8628347684159606,-1.28161560514375,0.2408369219501578,1.1500051393441848e-09,-3.1174161484350273,0.7541547433217417,0.14262519667806117,26.07550159580109,0.739394525891516,2.9399850230004394,10.339473097602024,0.8094934922102632,8.431259735937626,1555764.0458629967
34777,3.528941229844678,-30.36381533927931,2.563623,2,0,8.350627275621843,8.156295985422576,8.436313696212306,0.5901211859242086,0.36533639013585234,0.7203043603623493,0.6767112440725602,-1.433558971942988,0.155153298735876,7.235075600691416e-10,-2.6385644693213597,1.2335796370830145,0.4384215835944616,22.315167182899817,0.703854577496088,1.7905017271513226,10.350627275621843,0.7820563695955662,8.457389218058157,1812245.8323307023
34878,3.554092944266401,-30.36362309241883,5.774095,3,1,8.630895461049548,8.480961041641718,8.80469422531604,0.1541015639707782,0.08875312815080029,0.30719884283026605,0.22535845525756554,-1.0208619538770947,1.8334804245947436,4.724059263470429e-09,-2.607993080796871,0.5118351184638072,-0.07777172100150409,14.353000982463577,0.6302090949256958,0.6151522866829272,10.630895461049548,0.7238344792399489,8.771256194536273,2498600.798847227
35401,3.588951602408107,-30.36303001246324,2.4991,3,1,9.611040605950853,9.52256113627132,9.713440202661118,0.18943589833155727,0.14437747726039668,0.2376664585262326,0.21550460648776712,-0.2333833034894905,28.70099399822584,6.4808677809964795e-09,-0.722114831051389,0.6870582324925003,0.37089966815166164,14.776122508603413,0.8436959662516766,2.2049508563493947,11.611040605950853,0.8878307462816406,9.662710425039336,1795764.6170921177
35426,3.532610169727253,-30.36340130778234,1.155187,2,0,8.67675472704929,8.607831733941252,8.73655720242322,0.51713362196688,0.3436470122373975,0.6752504291566854,1.8278544311271216,-1.616811127309868,0.10159021856286309,2.1367226299737866e-10,-3.0895854390336037,1.3390018798577294,0.5123915891427977,23.166716151184648,0.7727667687832941,4.073895099562016,10.67675472704929,0.8348989339473711,8.755120820530344,1409333.2959949535
35436,3.534222639371892,-30.36552595681587,2.303907,3,1,8.303516774057135,8.122934870355513,8.443856911073645,0.14366892218063998,0.10491194097721977,0.22688583385698474,0.45229713733255617,-0.6860494315209082,0.7775103270726977,4.140239455707257e-09,-3.2155824168453413,0.5708665864469467,-0.3088312692162134,13.187969773101106,0.7116407709537663,2.024059445454541,10.303516774057135,0.7881022638794707,8.406934199008008,1744958.6502837252
35516,3.600600453820034,-30.36271684333974,2.496652,3,1,10.708527393664237,10.183715363622897,11.01831296353142,2.5531800484601983,2.0509852851273975,3.047866154806412,0.7549242129525707,-0.040452742664481275,44.1574318243666,9.679616353522327e-10,0.24715609637127223,1.9933454272777205,2.3786804119878973,36.112636543938436,2.103175431828704,5.502210201267396,12.708527393664237,1.682723848950076,10.482514543711893,1795136.341117298
35585,3.558938591647417,-30.36242712493549,4.281477,3,1,8.809981644179228,8.752926085259507,8.854164325390146,0.06949630452088074,0.04052975806469909,0.15036356792632682,0.22734990920560022,-1.7884651766341895,2.4530218467891034,3.811737211764281e-09,-2.3977461778123708,0.18864371181770423,-0.48055642901324447,19.65812667388046,0.677253337582604,0.9595468837979299,10.809981644179228,0.7612473744802709,8.928455836404565,2206220.5699340217
35796,3.591943712196029,-30.36207078797736,2.301926,3,1,8.282636424230176,8.141918300085608,8.436234972411482,0.1107579295346752,0.058082129462549176,0.18984638407784407,0.4586515973346238,-1.2953096724850406,0.5560493942405935,3.023707428404897e-09,0.010965089600381006,0.42809083873472886,-0.20559030609745932,30.735399276683367,0.7111038207589735,2.0243184541655173,10.282636424230176,0.7876859671835448,8.386283315753419,1744435.439218087
35849,3.609666988873312,-30.36202553339319,1.997497,2,0,8.213076296546992,8.001907610207558,8.365508815898144,0.2940668096872683,0.11807296442997137,0.5094086893016919,0.7928192543812411,-0.9392891651881351,0.2697967428267536,1.7725287107333501e-09,-2.4490660276072824,0.6076989882102346,0.220735976832227,23.64145127652927,0.7208109309967838,2.3648600147574927,10.213076296546992,0.7951974062531463,8.31260134172185,1662074.9788141327
36678,3.59479913773713,-30.36072884931821,3.004048,3,1,8.456473495189233,8.360254693248958,8.569830310404045,0.11921217537567286,0.07474387349579406,0.16617463609293803,0.23178609015523796,-0.5142763773447684,1.730688169014594,6.110544544090437e-09,-2.92157839719415,0.4544412285915982,-0.09573784815435005,38.49052233126646,0.6931007316484175,1.4836077341764318,10.456473495189233,0.7736730163815164,8.567916045082269,1920971.2743297333
36689,3.54777932025955,-30.36282392787126,1.859669,3,1,8.001010803915761,7.863017449159059,8.104487751314084,0.5127647256178268,0.44584958811944964,0.7264805417657106,0.12819131532187425,-1.139476823268196,0.9662117257519104,9.95006785219266e-09,-1.3965074764732712,0.45603352581155576,-0.4463155809496726,33.19508775979106,0.7218944034949345,2.5368614329775694,10.001010803915761,0.7960339172515523,8.100079231452742,1623413.3639957507
36691,3.546526020858145,-30.36106014304124,2.013727,3,1,10.09857427413724,9.83510394547549,10.224809738357557,1.678788063095523,1.2864139188986108,1.8450432485429382,1.1217699942477237,-0.8276601248155193,17.697630503689254,1.6151715387605101e-09,0.2101194206676693,1.6718525655976109,1.6707353687215658,41.08288249777754,1.0589911390270188,3.4470397158472865,12.09857427413724,1.0409374376391172,10.081149645783851,1666568.5714065293
37126,3.590110771951833,-30.35974219091935,10.119248,2,0,8.62919944581121,8.573849129373896,8.693187961255488,0.019914028457075572,0.00474297312488281,0.06265229679078171,0.05961914482979468,-1.8590958336599654,4.647553425397351,1.121280849510494e-08,-0.800558309641092,-0.26516950279908613,-0.746894531144406,39.46706864211545,0.5533623371583462,0.2566690721694733,10.62919944581121,0.6608558181442737,8.809092727951278,3201171.497561479
37206,3.602916724913664,-30.35961392787175,2.689186,3,1,8.705321330859329,8.640924690292852,8.764142272290972,0.1761293770534701,0.07991873558538093,0.23003637918211645,0.07045324498786577,-1.80710432360372,5.571415361392623,1.135231548762511e-08,-3.0064824866452304,0.12754167856580523,-0.5340744155179422,98.4589775320105,0.7153520660037025,1.7289042594122401,10.705321330859329,0.7909770542011997,8.807157445817207,1843896.3684545832
37753,3.524153427672907,-30.35877050165959,4.699656,3,1,8.474939743776435,8.213196014199152,8.688579836802182,0.11219953051911016,0.06226419205460494,0.1876255771811601,0.23083170824075527,-0.9556164753651029,1.3852126985302886,5.099296131520901e-09,-2.6844075800159164,0.40249310510888137,-0.5015938000149731,10.075846647906367,0.6465745846859596,0.8174219870986233,10.474939743776435,0.7369415452541123,8.607506703109236,2291899.423971305
38059,3.605254866904467,-30.35794114836597,7.589203,3,1,8.154664583436377,7.915792872098175,8.340982822163692,0.05231885103013818,0.0185642389160231,0.11423808333654956,0.09170186473759334,-1.4327383688808024,1.1055064763839995,9.084845590838012e-09,-2.873710135729638,-0.06924463232053313,-0.5128041619203252,25.70581252298779,0.5726701923528849,0.39148963862117914,10.154664583436377,0.6769135459254145,8.324131378451547,2813504.8400171627
38108,3.530008614510292,-30.35801311552825,4.961999,3,1,9.316380600997537,9.23937802165521,9.397225927558088,1.8395956356390304,1.6461312626292046,1.9806751638479951,0.04126116772325687,-0.4801056266688707,20.648772913428274,1.0306151754127748e-08,-2.4577007113862654,0.9848613591402433,1.365206080342503,128.61555788431014,0.72565206546275,0.8576444589376832,11.316380600997537,0.7989321628425571,9.41387069596876,2344051.679976361
38163,3.599024167062871,-30.35971994492639,1.360104,3,1,10.7800576884726,10.709473458396175,10.833010834264007,1.2324218407104144,1.1484887812292301,1.3030554026539474,2.02699908845479,0.12097326552503085,50.82525378132145,8.36154207196366e-10,-0.5712193583308656,1.6468911867705458,1.7163516315279068,19.1582468013172,2.0497303938892713,9.50175839691055,12.7800576884726,1.6526759936543938,10.56186996978353,1474812.478384964
38248,3.610133367539723,-30.35760707985218,6.554216,3,1,8.080126298460055,7.863319528720475,8.2946529005026,0.09122030788823474,0.03620199302215171,0.19275251280707953,0.14955021155484122,-0.4324962933392472,0.7236572418687774,6.794302767840963e-09,-2.0170810504826737,0.2595196174956449,0.0394870581117317,28.028645224683956,0.5907771303831226,0.48970230797357006,10.080126298460055,0.69182551088917,8.240129725988245,2638553.669266555
38369,3.536258302196468,-30.36038064827926,1.891395,3,1,10.481703572940454,10.287648102596687,10.685669253333174,1.9338673950173288,1.81310720771953,2.0627375643129837,0.5819067870724767,0.12776635974593248,121.4341608992016,4.290158366356643e-09,0.22217883446151898,1.5545760001152615,2.0725661652183156,66.17225777274356,1.4567705799917954,5.037679525727387,12.481703572940454,1.3012891643687432,10.367329759441438,1632393.8348327589
38475,3.606601050373981,-30.35734610005801,2.403409,2,0,8.513085913484126,8.342515212892602,8.596218736508405,0.22650526081606664,0.11439793787496155,0.38300994734051313,0.6897134619062104,-1.437052893615045,0.21364175488798534,6.386958009240144e-10,-1.1757347132934761,0.7537106061280952,0.11657374233763207,21.794149938937718,0.71547964939878,1.9479460737827785,10.513085913484126,0.7910758013640026,8.6148678136314,1771039.7325864825
38607,3.532560160480609,-30.35872536211338,2.493506,3,1,9.678310148408919,9.580227919210296,9.904830440804778,0.43068630957816656,0.33484035711840265,0.5434407575956307,0.4627889089595756,-0.2519401306046377,20.18413014829198,3.9094779874546875e-09,-0.14114594851994866,0.9728074237639746,0.724316554429322,15.991613127341266,0.8631133430429193,2.2610315969240444,11.678310148408919,0.9020850415149343,9.723062667053524,1794328.6013436893
38766,3.513563315910684,-30.35679962823883,12.190246,2,0,8.153484304247316,7.836557170575738,8.515314251394368,0.10676373969321679,0.03076771803075649,0.28495599843765357,0.06577503020487147,-0.9061612459606205,1.1401615061753507,9.466530604837672e-09,-1.979456204042067,0.1959541404954983,-0.21491288030632916,8.043049896343579,0.5011358199536615,0.17979228097333727,10.153484304247316,0.6165507243342138,8.3635154919413,3486564.3137048255
38987,3.609138843342225,-30.35684000950778,1.062268,3,1,8.797616159286314,8.700021846367457,8.883703664036519,0.08699660829587764,0.025226212912351886,0.23755092818504536,1.5637212338500293,-0.6230016176853961,0.5149094120201178,8.080147151411927e-10,-2.976189410973722,0.6673871170527192,0.24409061542080224,12.463523697889894,0.7831749620976084,4.391483030274409,10.797616159286314,0.8427546477532618,8.871915002972534,1378617.4918373842
39408,3.538710548689325,-30.35570719805588,2.319804,3,1,8.053367051761512,7.937958610740541,8.113744864756136,0.16048070158265915,0.06401134659511602,0.2696707452598619,0.6414776924652565,-1.6865559717823273,0.09059746603656416,8.185843785364269e-10,-2.537294225194159,0.573334425605708,-0.11664390906749844,19.66706051729203,0.7049108726279936,1.9908014281547308,10.053367051761512,0.7828777431677495,8.159673105301511,1749151.6133257288
39646,3.589375407700017,-30.35540328112234,2.690189,2,0,8.259959126901979,8.09294876578238,8.362712580393234,0.15607599907972264,0.05835748914619835,0.312328187085362,0.4938850646134419,-1.4016635694921284,0.2637516122306431,1.6114632742338826e-09,-2.261305749547886,0.5305849526199253,-0.04781361252728544,17.614941309842994,0.6967169021425194,1.6831883844385613,10.259959126901979,0.7764963927983041,8.369819684340854,1844147.0067215357
39744,3.547242081951557,-30.35640978195318,2.186445,3,1,9.43236933327808,9.296748329919305,9.555950860896258,0.5120089218786346,0.38434394110783265,0.6282431131042301,0.9321059761570342,-0.8452533919046976,3.270220473152906,1.236754441415099e-09,-2.286884468730662,0.9186782146496775,0.4749115020467407,29.692618145138905,0.8107269119444691,2.431932545573404,11.43236933327808,0.863400334772722,9.496157120565524,1713659.158642698
39855,3.544342540547786,-30.35586861411156,2.186126,3,1,9.981670363179733,9.851570887331489,10.049072627036665,0.5347197327174111,0.3547340456033233,0.7469163576318647,1.098918943259828,-0.02369018967557028,5.332675539727822,5.570498518663858e-10,0.0704502751483922,1.1005028804646741,0.8079005143573141,18.10904832111348,0.9900410972838143,2.97025689577253,11.981670363179733,0.9930183090252437,9.98471310719661,1713573.3779444636
40242,3.57088584337454,-30.35437330357962,3.896917,3,1,8.489731226740602,8.367996984016372,8.591969585760314,0.14048375238296115,0.0629750066261783,0.2702879198025143,0.4980588024431198,-0.8726365995566268,0.4292684366241622,1.3765267502797093e-09,-2.7256081176644362,0.6240518051281647,-0.0033077973513222503,28.40454273384028,0.6681745766146069,1.0598457873526352,10.489731226740602,0.7540896203578633,8.61230826374356,2124381.9588765106
41033,3.528986932192909,-30.35275803659545,3.994343,3,1,8.512381623631494,8.312487749434972,8.700068933035693,0.13883699733915678,0.051662998769702165,0.33554158849388344,0.3451385984470016,-1.006936079422366,0.8166436852517565,2.6480431833362973e-09,-2.210977330324336,0.4136517173600396,-0.0598684874032287,11.606705836890042,0.6665607551495596,1.0266455812118407,10.512381623631494,0.7528142273827713,8.635693805434077,2145410.5688189385
41225,3.533996360109116,-30.35330846833722,6.768724,3,1,9.562568161162622,9.448423358960751,9.666509201259533,1.4870684392417024,1.3091746512372269,1.712727297104833,0.06537025715966144,-0.37320005123613953,37.76794043389155,1.0786914579127965e-08,-3.3161469204385976,0.9300132257402289,1.2213129224978871,79.04088118566536,0.7592044840525514,0.6034234586263197,11.562568161162622,0.824614818951344,9.646317026027178,2675753.3590374133
41744,3.517614726162668,-30.35145109747492,3.974903,3,1,8.551472979839913,8.32305665170593,8.732454862402506,0.15619812632691546,0.07800022399863817,0.24907454084030647,0.33490984943795293,-0.9772561612739474,1.2910341615170629,3.890794294844171e-09,-2.3828967967131924,0.36776420046428626,-0.26618252975061907,16.884610403567088,0.6689857651236415,1.0363978535314486,10.551472979839913,0.7547303484900935,8.67368116606584,2141231.0956083187
41913,3.597077644611595,-30.3510926399905,1.680507,3,1,8.340076930222695,8.192119086766132,8.533254903075166,0.31436895042426477,0.12939873621437037,0.5348937234062257,0.7842458750843804,-1.1653178115845537,0.4891888402028807,2.263389844499631e-09,-2.8949580148743403,0.5989167758451828,0.09425442139506046,26.04362304620017,0.7371238400552814,2.8456194012981944,10.340076930222695,0.8077525173479597,8.432798610059013,1571736.3809494262
41964,3.575268563070321,-30.35105368196042,3.69222,3,1,8.358513832478915,8.12498257406623,8.483601176835375,0.15804407214028668,0.09737583264254712,0.2701160709450982,0.31315552205172725,-1.3948799260105522,0.6820905884213209,3.212404362723173e-09,-2.256200352988081,0.38692125916242404,-0.23141356531132473,21.874215482085255,0.6686126317268904,1.130298722345135,10.358513832478915,0.7544356530331989,8.480891628426065,2079507.1416083188
42203,3.563828462671671,-30.36763464399957,1.324502,3,1,10.454050018734257,10.383292853109685,10.532561529006756,0.8105359655734127,0.6936927010514201,0.9028441911528065,1.3030652053696716,0.1605095028791385,37.74211190517957,1.2856695954875867e-09,-0.5565093634045417,0.8895798765115117,1.1287086289023769,20.271040439397105,1.3641127022667026,6.461886553547967,12.454050018734257,1.242782637056251,10.359654841646762,1463646.4884663918
42213,3.563478822759592,-30.3701042902041,1.860813,3,1,9.06264175284236,8.98085361701085,9.156653117601797,0.17777298356847823,0.13750154700827527,0.2102899467920004,0.3750772835454103,0.07945103556291377,6.930192889299764,6.339470466215864e-09,-1.473255647414477,0.41619183112097957,0.42698194789061716,63.548159354297745,0.7704706300420942,2.7059894996702942,11.06264175284236,0.833161631603549,9.14191249104641,1623738.0517805207
