id,ra,dec,use_phot,z_spec,z_phot,z_16,z_84,log_Mstar,log_Mstar_16,log_Mstar_84,dust2,dust2_16,dust2_84,mwa,mwa_16,mwa_84,met,met_16,met_84,sfr100,ssfr100,sfr10,logfagn,UV,VJ,chi2,nbands,gamma_t,t_eff,log_Mh,ml_bias,log_Mstar_true,alpha_z,sigma_dust2,posterior_broad
773,3.585811276481777,-30.464522244280925,1,,9.352817048707502,0.937702939561658,13.06367444076327,8.29859048329878,7.428981241815109,9.146544170885102,0.6276488158947715,0.1820950590285387,1.3273388901746082,0.2450994735854945,0.0502859649643097,1.7769562077956846,-0.6959549312458697,-1.4064425783842422,-0.086676187496598,0.942501328096967,4.847988675360187e-09,1.141151503150102,-2.2492554193042893,0.8259092242245387,0.5681782399568611,16.132812233411983,4,0.9135199397370808,0.4717387866858291,10.29859048329878,2967053463.8175783,-2967053455.5189877,3088876.202130612,0.5726219155730348,True
1012,3.635472389046237,-30.463663263960974,1,,9.552764899400394,1.559704151516872,14.031109522595951,8.512441900470566,7.860091781262143,9.255201235989292,0.5402054463286736,0.1786266720339593,1.2353388348680807,0.1568479216112959,0.0417962908846367,0.927587926087056,-0.6744085323138452,-1.4238548370099855,-0.1501743666217108,1.7889983664636502,6.501018659481342e-09,2.279050702174006,-2.013294421511538,0.6831297189538397,0.4586612129767573,8.776476901325555,4,0.9299790375917092,0.4666285349118599,10.512441900470566,5755649906.343508,-5755649897.831066,3118561.869081228,0.5283560814170607,True
1107,3.652839758317364,-30.463233734882294,1,,9.40198628218432,0.817304375350992,10.338978726663044,8.046111070145264,7.181862601016019,8.556587235619729,0.1885765299102601,0.0390453944683558,0.9991686362809256,0.2036784595103564,0.0634483040909988,2.1778175275912344,-0.962391897338078,-1.4885453973705958,-0.2843478579482558,0.7748273397987924,5.288606080924804e-09,0.7547031500363196,-2.2872438533643553,0.4221943256533436,0.0487950143342388,19.22057072077855,7,0.8993907977780875,0.4611472070499463,10.046111070145264,2634942968.919457,-2634942960.873346,3096202.6028122045,0.4800616209062849,False
1357,3.5845803470457698,-30.46223885082834,1,,9.317740098849102,1.246832569871266,14.349953038875768,8.447455025457431,7.568728685130804,9.276617633296688,0.6540704728646687,0.2051769022140811,1.4320666021054589,0.1686113959234426,0.0409380461711693,1.299436985166689,-0.7151595131576642,-1.4120878665859722,-0.1497148158092582,1.7910416300014067,5.729370698603829e-09,2.2344065391256716,-1.9520256205243152,0.8396578378048112,0.5632022894512296,13.30646614935415,4,0.9249064546687482,0.4800609898582283,10.447455025457431,3125180404.6125493,-3125180396.1650944,3083638.9663998173,0.6134448499456889,True
1369,3.5842195171791693,-30.46220555740984,1,,11.937994585916003,1.6122191391183651,14.126154162544768,8.339443178355882,7.6190258412075,9.216810125625956,0.6990635505273736,0.1945229992693476,1.5257535328474363,0.1683032065835267,0.0393520904331413,1.0245255536344136,-0.7233033218024643,-1.4114977062785794,-0.1573412996173291,1.2744260142913335,6.086777267552208e-09,1.8317485219820184,-2.06728670012112,0.9239765758792372,0.6726223175527437,14.245950036173854,4,0.9069563984034432,0.3349783224972537,10.339443178355882,1291402117402.8235,-1291402117394.4844,3453064.698261559,0.6656152667890444,True
1796,3.6315768634705945,-30.460639008806865,1,,9.63968002591906,0.4047266168224185,10.001639744544027,8.164506829675588,6.1243958431605225,8.86269419766283,0.4484612168717343,0.1135066142515292,1.1757238918002473,0.1572276545724409,0.0662554951747217,1.8346628288660896,-0.7630811617067015,-1.461890048203819,-0.1949633177513246,1.3512262825492445,6.687953253897685e-09,1.654992790127732,-2.6324212187722984,0.6768136155793734,0.3788762701403314,16.888111808987365,7,0.9042074199361309,0.4481384430693487,10.164506829675588,5104930175.690995,-5104930167.526488,3131378.1489764224,0.531108638774359,True
2734,3.609307661776139,-30.457808532595788,1,,9.84039069314904,1.5332234547579613,10.825761978144742,8.059960535060274,7.593354396470661,8.459322557720526,0.4813715352107536,0.1728562455654505,1.0865622436043558,0.4416588791447612,0.0617117622610342,1.3068396582002946,-0.8784797164587385,-1.4287891543616993,-0.1847883288290254,0.2109627546044281,4.0865676983046495e-09,0.212934396611506,-2.0414592233650413,0.7608603696610778,0.4239351441308976,50.817377521478306,8,0.8980434838799501,0.4327551219027829,10.059960535060274,7344108309.974581,-7344108301.91462,3160775.8640571395,0.45685299901945264,False
2763,3.581609388994334,-30.45679983182112,1,,9.004158196859075,1.080841096203698,13.997249582921675,8.070551836136406,7.099097635968344,8.953749069048714,0.6309892792590817,0.169032273413302,1.4849853127673407,0.199712489184671,0.0442976472032189,1.4514358676866888,-0.7455414373203824,-1.464039048235226,-0.1107390288678907,0.5967977328506088,5.433127137287971e-09,0.7346190825496302,-2.161852571999776,0.8212466562131944,0.5771764263881103,6.825263684747826,2,0.9023321250166642,0.4905767662841756,10.070551836136406,1075598817.6619186,-1075598809.5913668,3036417.658067698,0.6579765196770193,True
3665,3.633047968025009,-30.453523291749775,1,,11.298417620811836,0.3848965033257797,10.039506174935235,8.032921268694777,6.971892196872256,8.409468410788053,0.2968679386738598,0.0390332384716687,1.1103538024090664,0.6595078076415357,0.057666475199876,3.34959741653037,-0.8893043338936237,-1.5415207445849883,-0.1758591348515202,0.2290949027865223,1.944792703109031e-09,0.2378310981412217,-2.685338012084173,0.6421795946491606,0.1877557801805771,18.197036152526977,6,0.8904689896235513,0.3549481996702173,10.032921268694777,206321758096.39368,-206321758088.36075,3366633.5825777343,0.5356602819686989,True
4144,3.634366637249942,-30.4517260588096,1,,9.750584582708566,1.1436464015219008,8.76996727734504,8.191961519511029,7.589280792967102,8.600978700079294,0.5522753291259275,0.156429253656681,1.198659544730084,0.258946794679391,0.064013450319165,1.4732446138436723,-0.8417779539183521,-1.5404698416678246,-0.1311357007680744,0.7828916644778894,5.576337110951938e-09,1.0459449475356923,-2.4014874317914714,0.7245558041465721,0.4199145361419845,15.886701765307365,6,0.9052757860582936,0.4417292597186073,10.191961519511027,6778018019.460333,-6778018011.268372,3147656.0726077133,0.5211151455367016,True
4155,3.634719468761686,-30.451693251641217,1,,9.955651033195997,0.9782449173295455,11.995441491338536,8.287348645739776,7.643953374302917,8.876514763241198,0.4762469908565658,0.1052133128404182,1.1121353252982156,0.3708496520411463,0.0524692372913229,1.656250507890812,-0.7673086920572493,-1.4935154774949932,-0.1971708635094847,0.5438399726848591,4.060585987559846e-09,0.6153218703653381,-2.275171985253611,0.7108183359205889,0.3633234392703173,7.333607712593362,5,0.91038623752946,0.4317836751019228,10.287348645739776,11971263051.758434,-11971263043.471088,3177534.8923644302,0.5034610062288987,True
4383,3.6313693246706977,-30.45080774317808,1,,9.974648722049944,2.322586485471776,10.276305091620744,8.036219244029402,7.8138805167691,8.221917483353565,0.0211680915242452,0.0044351555365576,0.1060503996919923,0.0468448122233632,0.0227038184418212,0.152339298632231,-1.4224330038808946,-1.7836220649100727,-0.7064966419091325,1.1249854464960858,1.0384743226261869e-08,2.961457176881785,-1.8218281609000813,-0.0163333671701124,-0.5776869045120563,15.485153983682851,6,0.8963538225001083,0.4240225551661998,10.036219244029402,9779357377.49988,-9779357369.46366,3180288.7073725285,0.05080762207771735,False
4400,3.632916408733625,-30.450745637426984,1,,9.65000088407779,9.69665771372958,11.181048892837952,8.264219129068076,8.053552537603908,8.504192747099552,0.0677428523530193,0.0188466827523204,0.2020750634682937,0.0576399062684572,0.0289402492761614,0.1101718352860318,-1.163777003891173,-1.6670340283768654,-0.3976347672223684,1.70730242608663,9.729142000190871e-09,3.5352903172778913,-2.6116647302180516,0.0652442348948731,-0.4276734584864137,15.864823113428155,6,0.9100758778803724,0.4503901294936092,10.264219129068076,5745078606.236977,-5745078597.972757,3132896.553473493,0.09161419035798665,False
4401,3.632871332764823,-30.45099042414998,1,,11.508279889372323,2.8875208225658997,11.343207350275922,8.204386237265881,7.6910558871570975,8.46883674406606,0.0406286658337065,0.0091244759671019,0.2807627849492142,0.0827277559722517,0.0409815647301628,0.3370047228569789,-1.1872492599612268,-1.6721729797922258,-0.3114825537624891,1.4770028590693964,8.923162685486998e-09,2.6255438409961576,-2.083979655370244,0.1271381852184774,-0.4249884170243341,20.10653789100669,6,0.8989882336204637,0.3493402395130537,10.20438623726588,406819591927.4127,-406819591919.2083,3395236.4786632364,0.13581915449105614,False
4592,3.635430288456785,-30.450042297497134,1,,9.661712640738752,0.9194298060680508,10.910572163703426,8.281445748672388,7.4004201917273456,8.627109292537119,0.1613871569532689,0.0380410753317073,0.9190774574826176,0.0940522459089487,0.0422605841340555,1.7253594054807586,-1.021829319651462,-1.6091197760195075,-0.3516217281642895,1.885693786961938,8.300522183941232e-09,3.3206745154580513,-2.339278535023797,0.3407344554156211,-0.0333739605082854,6.0199580767097265,6,0.9111499762442882,0.4501774170864545,10.281445748672388,6000352214.034131,-6000352205.752686,3134618.6960625425,0.44051819107545515,False
4773,3.6338566158144943,-30.449270823257983,1,,9.583991380399366,0.7971418066447822,10.355396754033524,8.148686990654237,7.718727699636745,8.65589949587351,0.8364744702879843,0.1234868813575864,1.768695244319242,0.766914578673641,0.0771899493940198,2.420303863829524,-0.8249144890444241,-1.5709403727041802,-0.1548166813060161,0.1820034597449224,1.687625058020989e-09,0.1572566939176237,-2.6416660790959767,1.3269732695360048,0.8645930364150374,19.54080432176641,6,0.9035939793689848,0.4513805741768289,10.148686990654236,4420011555.184432,-4420011547.035745,3123172.498626366,0.8226041814808278,True
4804,3.637566341142645,-30.449154258610367,1,,10.752026743550296,9.524365044364616,11.141237819390946,8.82090345535279,8.452466976606484,9.054073172040432,0.022075312341684,0.005239892432985,0.2297502626976298,0.0637288819754792,0.0400768140934887,0.1320714951432098,-1.506653438443918,-1.769711416024076,-1.2327160908418835,6.13649669556565,9.899934750601968e-09,6.865760978665517,-1.3720711583413077,-0.1261340885686586,-0.5592611608418991,40.66433404018114,6,0.9667266432959416,0.4125995703643871,10.82090345535279,131955972335.6513,-131955972326.8304,3290998.0016487325,0.1122551851323224,False
4815,3.633594848354241,-30.44922708278974,1,,9.69961884248906,1.0861150177357215,9.637392834003684,8.035724608641491,7.495426812407371,8.39233949285372,0.5748171485583369,0.1660720603058982,1.244887788276155,0.2283021348897582,0.0465994924106878,1.347512087852667,-0.8746384601764692,-1.4972925608031644,-0.13881585158409,0.5053534324399491,6.024907779046585e-09,0.7590326512497614,-2.522501091059282,0.7448709562962677,0.4044741765904405,18.261847550176324,6,0.8975693281462311,0.4411082677068376,10.035724608641493,5183713429.1167345,-5183713421.08101,3140186.097230213,0.5394078639851284,True
4850,3.6341320987164503,-30.449098196085455,1,,10.592618633584305,0.5559147818919172,10.85201669324228,8.005198618612628,7.0832232485877835,8.420627468602602,0.1645651394594132,0.0298566859029771,1.1320800720779858,0.1157117025582797,0.0448901283130156,2.507906552130439,-0.9725937108956229,-1.6006570582054518,-0.2287792691200627,0.9698527151906068,7.168141782145955e-09,1.8180109602126544,-2.3171731122014245,0.3549267451117366,0.0218893800937856,9.047121194447517,6,0.8922323484236105,0.3887058667110532,10.005198618612628,39355872135.92392,-39355872127.91872,3268601.7396910405,0.5511116930875043,True
4851,3.634243405467138,-30.449005552140157,1,,10.816445803542743,0.9343009571894366,11.120460876514736,8.352796770034256,7.697562788406649,8.659906254375286,0.2751011972140709,0.0776375512526722,1.3112803075893864,0.1142512956408343,0.0421986331928692,1.822415632419392,-0.8193033809697161,-1.5207245280478237,-0.1478593930008997,1.998476757729564,7.094384083707733e-09,3.9231248827358023,-1.999001055722097,0.4667891329949576,0.2211412378072381,20.231407092862497,6,0.9119158767137416,0.3860202459540108,10.352796770034256,95349073483.92744,-95349073475.57465,3300005.5231082556,0.6168213781683571,True
4937,3.633612094853376,-30.4486522574734,1,,11.2019151213865,10.593000797905034,11.749912874889269,8.69871503351644,8.504936510036032,8.907556000728452,0.0667163454822311,0.0204693680040305,0.1630284477618628,0.0746183182456766,0.0381279153624461,0.1286835975816533,-0.5230492306798235,-1.4163326011176989,0.0127866869465552,4.197595059884355,8.944964363224205e-09,8.53180946959271,-2.0357096058252235,0.1733823531946576,-0.1343784774403431,28.25265824498269,6,0.9472039682828768,0.3820628420829886,10.69871503351644,339223115788.9595,-339223115780.26074,3353399.018290218,0.07127953987891614,False
4943,3.630158033769076,-30.44864198502245,1,,11.352264268250703,2.549198827466145,11.441317510813358,9.058162786142004,8.863964279986687,9.292664341909353,0.0641394040486417,0.0246487770121804,0.2290513247558518,0.0681006482523866,0.0372068344601951,0.5444624242498296,-1.293631669581517,-1.6833183310998732,-0.8295030102972011,10.29872857863499,9.5378706177338e-09,20.775629605386992,-2.2856071605919563,-0.0062111319315754,-0.4470815954476101,82.83931970436957,6,1.0165171432823727,0.4025385268204124,11.058162786142004,704960832370.3126,-704960832361.2545,3373995.6653232155,0.1022012738718357,False
4962,3.632886911981765,-30.44854171255341,1,,9.974546290239118,1.3905728286975678,10.124614591353248,8.25830642844647,7.597225219949294,8.539701396645642,0.114644338616027,0.0267763902363335,0.5749746879719904,0.1382415006837151,0.0525043890712879,1.172757059066901,-0.8411426975752972,-1.4861934934238488,-0.1847169295532789,1.5313163718640488,7.363579998080497e-09,2.6547875908703507,-2.872508483793358,0.3221106357740382,-0.0359052796558607,16.722193630284217,6,0.9083972626208012,0.429725765518744,10.25830642844647,12162449550.374186,-12162449542.11588,3180273.8657361525,0.27409914886782843,False
4996,3.6339154681053625,-30.448970587921224,1,,11.300496776193633,10.49918035227849,11.3297913896135,8.662386006661944,8.47448202919153,8.899016029384024,0.0246992825917477,0.007081157594841,0.0639587948120824,0.0827118376672562,0.0459562538326173,0.1355787270995889,-1.2775073036846014,-1.5940435034858935,-0.6531451751998325,3.5533711898343716,8.370711113144696e-09,7.723477030252622,-1.9406926953567951,0.0829579527379458,-0.5801395918938681,44.30036339381998,6,0.9420702567767396,0.3754214314301743,10.662386006661944,412349379967.40234,-412349379958.7399,3366918.150020884,0.0284388186086207,False
5190,3.633780181727938,-30.447734250618776,1,,10.943197296606629,9.680566638618435,11.312949797608796,8.295355186361348,8.035242408777714,8.654691213078424,0.0915249344080953,0.0246463707342206,0.282832294199359,0.0684555253288697,0.0312352555091528,0.1320898184191964,-1.0384617278764996,-1.6307781036911104,-0.301517135828118,1.7927334321111332,9.344347588927517e-09,3.535994263976297,-2.421225684751984,0.1445760874801962,-0.3263758436061934,28.054776009878378,6,0.907190012350765,0.3779078176415884,10.295355186361348,120651829350.68904,-120651829342.39368,3317657.4007200724,0.1290929617325692,False
5234,3.6314512493697,-30.447599891247755,1,,10.098154315130602,0.4929859203286332,10.890899226465107,8.227736136322262,7.0847938418787395,8.681808199855032,0.2181899452998765,0.0427629103204796,1.1506606415161111,0.1878832221211772,0.0473501827345275,2.646532530998797,-0.8633894751001043,-1.6121832253531334,-0.1525767311977832,1.2447736914694505,5.491371633918634e-09,1.1183758475268053,-2.2213716134334063,0.4222673209334218,0.0808475772920545,9.500225886365875,6,0.9059756830749282,0.421424872003549,10.227736136322262,15736544305.398829,-15736544297.171091,3198133.6771348948,0.5539488655978158,True
5301,3.634647278434446,-30.4473374021496,1,,9.97024267648093,9.539482600091675,11.02609634866398,8.348259515958203,8.052092410315227,8.641177033390788,0.1448832416563116,0.0449215856746014,0.3944351808018623,0.0699786990471339,0.0306827140359565,0.1500996367921008,-1.1071220383876763,-1.641327095569349,-0.4174259606151157,1.933061154453614,9.398173177537038e-09,3.757185001406,-2.1047951471627835,0.2083206142646183,-0.317211468020151,13.132546025470454,6,0.9146486772658972,0.4329382328822634,10.348259515958205,13136309744.2347,-13136309735.88644,3179650.2403007825,0.17475679756363044,False
5402,3.629523903468023,-30.446873258532225,1,,11.703779429175912,0.5905856171837552,10.631688725574705,8.218803034741203,7.402395370052374,8.80366873466514,0.5535495517093918,0.1212263387764218,1.2784959740826374,0.5728049409507279,0.0697035188292359,2.524138061323062,-0.8030921894831327,-1.460334646993486,-0.1574978305286488,0.3264248666401736,3.1971500109478742e-09,0.3180066095014472,-2.1475176233140827,0.833786081576946,0.4262650148262246,4.323592006172554,6,0.8991635417393307,0.3413524129867032,10.218803034741205,651321308967.0273,-651321308958.8086,3421666.716956595,0.5786348176531078,True
5439,3.634224248912973,-30.446789180084465,1,,11.900030406523468,0.574296285786708,11.41118645611515,8.244700897289988,7.402892886793429,8.690102765003251,0.3776227100504721,0.0557997974807263,1.3963891828226058,0.4187345567143931,0.0495696660349038,2.8861200045593476,-0.6747670643938836,-1.523654560388568,-0.0493040950861647,0.5749560522366214,4.026040351809576e-09,0.7725546375611222,-2.451030610867671,0.6565505498204338,0.2340480563035711,6.839067132130023,6,0.9001477440421201,0.3339364303745998,10.244700897289988,1059185916119.2648,-1059185916111.02,3447994.7828632263,0.6702946926709398,True
5595,3.6337700539866775,-30.447523183140557,1,,9.421249054419178,1.1276544753445603,9.75696047160921,8.254041525040494,7.487447110689554,8.660551707284808,0.3521321041256275,0.0967810356844606,0.893373171735006,0.6258731071381987,0.0885888999222793,1.4406213875030631,-1.1211100688505364,-1.7505703315497017,-0.2697947339106663,0.236754539693042,2.2501676846382593e-09,0.2706118106915971,-2.648925618386768,0.7938243029526966,0.2095673785760183,34.16499709212859,6,0.9103609627667189,0.465475939590351,10.254041525040494,3341136660.409801,-3341136652.1557593,3099068.1064721234,0.3982960680252727,False
5823,3.646139500615986,-30.445486951667988,1,,9.975524455376648,1.3474674091681844,9.814321453361606,8.32201659735278,7.804835710941493,8.752334657969287,0.3301786288099006,0.1089196325296478,0.8742720706334481,0.1631764050275505,0.0512185941744706,1.3676960921970895,-0.8562049079629672,-1.511714529630586,-0.1636931312336762,1.3088206863662455,6.755746182003355e-09,1.8202623155445803,-1.8871775773133344,0.4550724252166276,0.1926648574355027,10.63762937374972,7,0.9127155302795094,0.4317107204195149,10.32201659735278,12966808321.754145,-12966808313.432129,3180415.592037481,0.3826762190519002,False
5834,3.569821739130937,-30.44546237173475,1,,11.548896686963666,1.627388864148012,11.295579127195058,8.178899195977873,7.533320178597711,8.642473000027044,0.471530698915662,0.1707158012945451,1.0637778228130967,0.3625905409892756,0.0495811625242981,1.25135038100815,-0.6944137227592929,-1.463254326037683,-0.0869574235010856,0.3336488003299979,4.045684929090585e-09,0.4025178755384898,-2.106702606735161,0.7767082956525151,0.4346075039308168,23.321450221642053,6,0.8972659375475269,0.3469750174111303,10.178899195977872,434342759375.45526,-434342759367.2764,3400744.5047674067,0.4465310107592758,False
6014,3.630002018707571,-30.444985251624352,1,,9.945153118139428,9.535009277560484,10.436912016978235,8.297035775865087,8.084043570787326,8.538198551138331,0.0286653933456362,0.0069640915865804,0.0903018748080955,0.0638435595189304,0.0306473255422441,0.1078966135388708,-1.284401514881122,-1.7165160390356613,-0.6178460115405072,1.9296566763935927,9.635265761993622e-09,4.046564852819416,-2.0988447546083138,0.0263882500211813,-0.5547377211123496,21.297375873010633,6,0.91108541291565,0.432738437244264,10.297035775865089,11791745816.098434,-11791745807.8014,3176012.140039345,0.04166889161075755,False
6440,3.595777094804887,-30.444105634012175,1,,11.831907473206655,11.873388355481344,12.339355131595754,8.883309367400312,8.67519061322237,9.277775611436429,0.1440879752011457,0.0550908000634486,0.2800737156518759,0.0584658711278363,0.0318405015989609,0.1043040438534926,-1.195031595140165,-1.7253569722233162,-0.5644638025405367,6.488723506742568,9.778610936830597e-09,12.050142637069872,-1.6020108344595605,0.2059733647006751,-0.3196620302636361,182.36643820526703,9,0.9768242479351104,0.3652795087589616,10.883309367400312,1848672251799.998,-1848672251791.1147,3438878.585717625,0.11249145779421364,False
7306,3.631354790430795,-30.44051320930224,1,,11.932808963567965,1.95228482262431,13.898111143980609,8.314189793260514,7.753703856489944,8.839978868983277,0.4064018708553721,0.1169308130776642,1.074022031267342,0.0978581685081405,0.0352415862816612,0.8264274400937213,-0.7444959679040416,-1.411909343431538,-0.1567943016271234,1.7804456189840765,8.06759378804464e-09,3.1634572156654666,-2.092129127636332,0.501468538678715,0.2363896462733983,3.5560972146003085,6,0.9050173041242604,0.3344637572782977,10.314189793260514,1239160805019.437,-1239160805011.1228,3452372.624851529,0.47854560909483895,False
7845,3.5767648969629784,-30.438677440438877,1,,10.94996195337179,1.831322112753671,11.640480886697812,8.130514440979152,7.6274671378411485,8.512277239874246,0.2474077033380104,0.0543178118603255,0.9513519433728596,0.0981095542667302,0.0415615188192368,0.9165057557732272,-1.0217609578970763,-1.6101097703108065,-0.3116025237114749,1.069428094579551,8.249940510102858e-09,1.663882842184275,-2.6828449803076344,0.3989291236537795,0.0025998631699764,8.5950474937032,11,0.8968745573602778,0.3732927292444635,10.130514440979152,102713295558.98016,-102713295550.84966,3318596.8324319604,0.44851706575626704,False
7856,3.576564694212199,-30.438667575823896,1,,9.922001310702564,1.6220126712363048,10.654847182587677,8.306147626901,7.9131041350681395,8.644078278789234,0.1079677153800236,0.0268990261265304,0.7254564155060617,0.0853927265364226,0.0382638461272569,1.013720359033483,-0.7949349377275419,-1.556305239701221,-0.1605406610369591,1.7909414123361038,8.58239532187494e-09,3.5970039506470473,-2.571354594869668,0.3052446689931862,-0.0853255020708019,3.446330975248794,12,0.9118031556913044,0.434460006855752,10.306147626901,11270505689.772556,-11270505681.466408,3172651.3215201385,0.34927869468976563,False
7858,3.631310206972946,-30.43865108750191,1,,10.689267767319496,0.8145038172643867,11.11829455050922,8.081668845559351,7.276221138324809,8.5024559003764,0.3492953852006109,0.0640212207416364,1.0943832899109565,0.1689625496755896,0.0486506134626765,1.9079898106755144,-0.8185163848522454,-1.4799152419282315,-0.203224407067866,0.6471218289711754,5.935210745159081e-09,0.8137125947396447,-2.3327485052610903,0.5355471880169844,0.1922862430310843,2.426728163785309,6,0.8954075223429718,0.3852497765034411,10.081668845559353,53336785233.34601,-53336785225.26434,3282198.8322406136,0.51518103458466,True
8487,3.6560263368572032,-30.43694849579122,1,,11.150485420939868,1.4518162485898154,12.15595289348875,8.471602230016236,7.868159499782616,9.076419386165565,0.6107948855065716,0.1839062418597,1.350086647295423,0.2395682803493439,0.0481798555734487,1.2663569627295657,-0.7165885179149015,-1.4410506963565797,-0.1577592065307078,1.15416009766626,5.364881153995502e-09,1.3684067417476269,-2.0928774566133312,0.8098140323237146,0.5565375983591068,4.205785620327193,7,0.9210338947514648,0.3738742061022125,10.471602230016236,236396810366.4333,-236396810357.9617,3346324.455867688,0.5830902027178615,True
8971,3.637312730146121,-30.435688985019013,1,,9.090883472681409,2.013492281922163,2.6446032504882417,8.269551869301454,8.08306685419783,8.49906574084247,0.1305645149038932,0.0347173027884697,0.3598539423148269,0.6248958227194079,0.1745800654763055,1.0489324764019414,-0.8671059477267897,-1.6026939889320235,-0.4563561804939385,0.3087228900738468,1.620385936324366e-09,0.2722383154122313,-2.690574432241716,0.5894817358467108,0.0385419969279574,0.3242184177153145,6,0.9126954069095748,0.4898168313845584,10.269551869301454,1569989498.409856,-1569989490.1403043,3049550.492846968,0.16256831976317862,False
