file,srcid,grating,filter,dataset,root,objid,grade,valid,sn_line,z,log_Mstar,line_ha,line_hb,line_ha_nii,snr_oiii_5007,snr_hb,snr_ha,has_balmer,best_line_snr,best_line,resolution_rank,gamma_t_mass_proxy,public_url,local_path,spectrum_fetch_status,log_balmer,fit_status,line,sigma_kms,sigma_kms_err,amplitude_snr,median_R,sigma_inst_kms,resolution_source,line_center_um,reduced_chi2,n_window_points
gto-wide-uds11-v4_g395h-f290lp_1215_4994.spec.fits,4994,G395H,F290LP,jw01215011001_07101_00001_nrs1_f290lp_g395h_raw.196.1215_4994.fits,gto-wide-uds11-v4,172809,3.0,1.0,33.5,5.508411,10.249879777760523,,195.44943,,33.50370622283766,8.253799260851011,,False,33.50370622283766,oiii_5007,2,3.5045915304511284,https://s3.amazonaws.com/msaexp-nirspec/extractions/gto-wide-uds11-v4/gto-wide-uds11-v4_g395h-f290lp_1215_4994.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gto-wide-uds11-v4/gto-wide-uds11-v4_g395h-f290lp_1215_4994.spec.fits,local_existing,,success,oiii_5007,40.60216653057272,4.649391517823643,20.82897008193721,2700.0,47.151901878643855,grating_fallback_G395H,3.2594543525950708,1.2566849955145412,38.0
jades-gds02-v4_g395h-f290lp_1286_187564.spec.fits,187564,G395H,F290LP,jw01286002001_21101_00001_nrs2_f290lp_g395h_raw.546.1286_187564.fits,jades-gds02-v4,174362,3.0,1.0,31.7,5.3199286,10.238209387190162,381.01627,102.883965,,27.25342727871526,7.438651923549107,31.724683305843946,True,31.724683305843946,ha,2,3.2500614198138553,https://s3.amazonaws.com/msaexp-nirspec/extractions/jades-gds02-v4/jades-gds02-v4_g395h-f290lp_1286_187564.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/jades-gds02-v4/jades-gds02-v4_g395h-f290lp_1286_187564.spec.fits,local_existing,0.5685958281486531,success,ha,71.87248541596256,7.129194834360598,15.604312722849828,2700.0,47.151901878643855,grating_fallback_G395H,4.148877439120699,1.7547635321241988,47.0
rubies-uds23-v4_g395m-f290lp_4233_148866.spec.fits,148866,G395M,F290LP,jw04233002003_03103_00001_nrs1_f290lp_g395m_raw.137.4233_148866.fits,rubies-uds23-v4,156213,3.0,1.0,30.6,5.222564,10.533738274660198,626.42816,66.38583,,7.569316903290073,3.4678965909516535,30.580258733288282,True,30.580258733288282,ha,1,4.249787946784752,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds23-v4/rubies-uds23-v4_g395m-f290lp_4233_148866.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds23-v4/rubies-uds23-v4_g395m-f290lp_4233_148866.spec.fits,local_existing,0.9747958829845196,success,ha,104.90267850135825,24.95777416634807,12.481074894602738,1000.0,127.3101350723384,grating_fallback_G395M,4.084943663716347,1.6665943275896906,17.0
gto-wide-egs1-v4_g395h-f290lp_1213_1360.spec.fits,1360,G395H,F290LP,jw01213003001_03105_00001_nrs2_f290lp_g395h_raw.159.1213_1360.fits,gto-wide-egs1-v4,174907,3.0,1.0,30.5,5.26131675,10.061336905555498,1398.621,304.23837,,30.463255756180175,6.212986542922524,25.979747395052108,True,30.463255756180175,oiii_5007,2,2.659285052819797,https://s3.amazonaws.com/msaexp-nirspec/extractions/gto-wide-egs1-v4/gto-wide-egs1-v4_g395h-f290lp_1213_1360.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gto-wide-egs1-v4/gto-wide-egs1-v4_g395h-f290lp_1213_1360.spec.fits,local_existing,0.6624860591776449,fit_failed,oiii_5007,,,,,,,,,
rubies-uds23-v4_g395m-f290lp_4233_972069.spec.fits,972069,G395M,F290LP,jw04233002003_03103_00001_nrs2_f290lp_g395m_raw.27.4233_972069.fits,rubies-uds23-v4,173960,3.0,1.0,30.3,7.752867,10.023750178762972,,102.23471,,30.295862305176257,5.594057975693261,,False,30.295862305176257,oiii_5007,1,5.458259784189394,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds23-v4/rubies-uds23-v4_g395m-f290lp_4233_972069.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds23-v4/rubies-uds23-v4_g395m-f290lp_4233_972069.spec.fits,local_existing,,success,oiii_5007,100.8168873855318,22.35032470806239,13.268210222350508,1000.0,127.3101350723384,grating_fallback_G395M,4.383761638679564,2.050447846796145,14.0
rubies-uds22-v4_g395m-f290lp_4233_129904.spec.fits,129904,G395M,F290LP,jw04233002002_03103_00001_nrs1_f290lp_g395m_raw.119.4233_129904.fits,rubies-uds22-v4,157952,3.0,1.0,28.1,5.217173,10.861173497890077,717.7874,86.852776,,6.556201516701923,2.953738017083181,28.054846507043855,True,28.054846507043855,ha,1,5.911292658397375,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds22-v4/rubies-uds22-v4_g395m-f290lp_4233_129904.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds22-v4/rubies-uds22-v4_g395m-f290lp_4233_129904.spec.fits,local_existing,0.9172121264999534,success,ha,90.63780665634883,37.4170937012446,8.440608798777726,1000.0,127.3101350723384,grating_fallback_G395M,4.081452797480869,2.866315081614227,17.0
goodsn-wide66-v4_g395h-f290lp_1211_1408.spec.fits,1408,G395H,F290LP,jw01211066001_07101_00001_nrs1_f290lp_g395h_raw.36.1211_1408.fits,goodsn-wide66-v4,174465,3.0,1.0,27.3,6.93763495,10.111161047439946,,171.72266,,27.282214630887683,4.1351347459452725,,False,27.282214630887683,oiii_5007,2,4.773357026865236,https://s3.amazonaws.com/msaexp-nirspec/extractions/goodsn-wide66-v4/goodsn-wide66-v4_g395h-f290lp_1211_1408.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/goodsn-wide66-v4/goodsn-wide66-v4_g395h-f290lp_1211_1408.spec.fits,local_existing,,success,oiii_5007,44.65526652185039,5.253887529666959,19.87036585906349,2700.0,47.151901878643855,grating_fallback_G395H,3.9731517196113497,0.8243113299070439,38.0
rubies-uds21-v4_g395m-f290lp_4233_151446.spec.fits,151446,G395M,F290LP,jw04233002001_03103_00001_nrs1_f290lp_g395m_raw.181.4233_151446.fits,rubies-uds21-v4,161794,3.0,1.0,26.6,5.1816235,10.213136623902074,513.26776,111.25291,,22.152798546722458,5.509100895664765,26.57836826116686,True,26.57836826116686,ha,1,3.0286688078158415,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_151446.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_151446.spec.fits,local_existing,0.6640326062063465,success,ha,21.608273639951737,59.7306051504328,14.434025365425123,1000.0,127.3101350723384,grating_fallback_G395M,4.057834078972073,1.2193877343592894,18.0
gto-wide-cos02-v4_g395h-f290lp_1214_727.spec.fits,727,G395H,F290LP,jw01214002001_07101_00001_nrs2_f290lp_g395h_raw.141.1214_727.fits,gto-wide-cos02-v4,172624,3.0,1.0,26.4,5.254870233333333,10.468047728257117,2057.0815,603.8688,,26.440648724692245,10.904191230428479,22.418156265250442,True,26.440648724692245,oiii_5007,2,4.025079213611031,https://s3.amazonaws.com/msaexp-nirspec/extractions/gto-wide-cos02-v4/gto-wide-cos02-v4_g395h-f290lp_1214_727.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gto-wide-cos02-v4/gto-wide-cos02-v4_g395h-f290lp_1214_727.spec.fits,local_existing,0.5323089068925193,success,oiii_5007,99.07178283969098,7.487693165812337,17.051687676778485,2700.0,47.151901878643855,grating_fallback_G395H,3.132330673315004,0.8876981890654887,37.0
rubies-egs62-v4_g395m-f290lp_4233_74854.spec.fits,74854,G395M,F290LP,jw04233006002_05101_00002_nrs2_f290lp_g395m_raw.43.4233_74854.fits,rubies-egs62-v4,173641,3.0,1.0,26.3,5.0663842500000005,10.18152353211032,504.74753,98.11522,,26.341879363872085,3.323563482121985,24.714236659792018,True,26.341879363872085,oiii_5007,1,2.8309094198466505,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-egs62-v4/rubies-egs62-v4_g395m-f290lp_4233_74854.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-egs62-v4/rubies-egs62-v4_g395m-f290lp_4233_74854.spec.fits,local_existing,0.7113378203947532,success,oiii_5007,161.3135413109968,26.72331206911243,11.531360900979795,1000.0,127.3101350723384,grating_fallback_G395M,3.037407108971027,2.234752677657985,14.0
rubies-uds21-v4_g395m-f290lp_4233_148906.spec.fits,148906,G395M,F290LP,jw04233002001_03103_00001_nrs2_f290lp_g395m_raw.161.4233_148906.fits,rubies-uds21-v4,161789,3.0,1.0,24.7,5.2429214,10.026787937843576,472.03116,161.12408,,24.673419317632174,7.665985046283783,24.246923823249126,True,24.673419317632174,oiii_5007,1,2.5537454567119653,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_148906.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_148906.spec.fits,local_existing,0.46681021788757554,success,oiii_5007,5.000000000001294,268.867493396848,11.600295908093509,1000.0,127.3101350723384,grating_fallback_G395M,3.1268007384559295,1.836989748295922,15.0
rubies-uds21-v4_g395m-f290lp_4233_171974.spec.fits,171974,G395M,F290LP,jw04233002001_03103_00001_nrs1_f290lp_g395m_raw.205.4233_171974.fits,rubies-uds21-v4,161872,3.0,1.0,22.8,5.2076435,11.149597526459202,882.34436,208.85724,,6.928879555630995,4.703698758232792,22.794571635760903,True,22.794571635760903,ha,1,7.879009470430194,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_171974.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_171974.spec.fits,local_existing,0.6257885793932964,success,ha,87.6482375495926,39.20201867843017,7.718508530794634,1000.0,127.3101350723384,grating_fallback_G395M,4.074467124083581,2.6653297594595857,18.0
rubies-uds22-v4_g395m-f290lp_4233_139055.spec.fits,139055,G395M,F290LP,jw04233002002_03103_00001_nrs2_f290lp_g395m_raw.220.4233_139055.fits,rubies-uds22-v4,157983,3.0,1.0,22.2,5.2221,10.532403710090977,527.3218,57.001213,,4.649485728463169,1.679092660023257,22.21688462300395,True,22.21688462300395,ha,1,4.243245587030534,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds22-v4/rubies-uds22-v4_g395m-f290lp_4233_139055.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds22-v4/rubies-uds22-v4_g395m-f290lp_4233_139055.spec.fits,local_existing,0.9661916281965999,success,ha,103.575132297629,45.462765976511406,6.865671969005941,1000.0,127.3101350723384,grating_fallback_G395M,4.0843234307271175,2.901516498384034,17.0
rubies-egs53-v4_g395m-f290lp_4233_53254.spec.fits,53254,G395M,F290LP,jw04233005003_05101_00002_nrs1_f290lp_g395m_raw.83.4233_53254.fits,rubies-egs53-v4,154183,3.0,1.0,20.5,6.621574,10.025575634272585,377.33447,97.09605,,20.472616957853084,6.856678779212952,16.124194697184265,True,20.472616957853084,oiii_5007,1,3.816907921076533,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-egs53-v4/rubies-egs53-v4_g395m-f290lp_4233_53254.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-egs53-v4/rubies-egs53-v4_g395m-f290lp_4233_53254.spec.fits,local_existing,0.5895249178108367,success,oiii_5007,5.0000000000000355,215.4640557441219,16.078050729951254,1000.0,127.3101350723384,grating_fallback_G395M,3.816885984592633,0.6745208702218614,15.0
excels-uds03-v4_g395m-f290lp_3543_70639.spec.fits,70639,G395M,F290LP,jw03543003001_07101_00002_nrs2_f290lp_g395m_raw.153.3543_70639.fits,excels-uds03-v4,133712,3.0,1.0,19.2,7.56406,10.22885812040855,,21.222595,,19.15890047413708,2.9197940665977793,,False,19.15890047413708,oiii_5007,1,7.183452158050883,https://s3.amazonaws.com/msaexp-nirspec/extractions/excels-uds03-v4/excels-uds03-v4_g395m-f290lp_3543_70639.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/excels-uds03-v4/excels-uds03-v4_g395m-f290lp_3543_70639.spec.fits,local_existing,,success,oiii_5007,5.000000000000001,708.6600063776053,5.187277835438869,1000.0,127.3101350723384,grating_fallback_G395M,4.289206334800084,7.059775341301694,14.0
rubies-uds21-v4_g395m-f290lp_4233_179413.spec.fits,179413,G395M,F290LP,jw04233002001_03103_00001_nrs1_f290lp_g395m_raw.207.4233_179413.fits,rubies-uds21-v4,161908,3.0,1.0,17.8,5.3105025,10.243079504684722,311.18982,61.98144,,4.266694520769654,3.8219885150618493,17.846026534216374,True,17.846026534216374,ha,1,3.2563836980707817,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_179413.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds21-v4/rubies-uds21-v4_g395m-f290lp_4233_179413.spec.fits,local_existing,0.7007637195279615,success,ha,5.000000000000104,501.4491391306093,8.656603704643599,1000.0,127.3101350723384,grating_fallback_G395M,4.142158391692762,1.5224682487056798,17.0
gto-wide-cos05-v4_g395h-f290lp_1214_7421.spec.fits,7421,G395H,F290LP,jw01214005001_07101_00001_nrs2_f290lp_g395h_raw.102.1214_7421.fits,gto-wide-cos05-v4,169841,3.0,1.0,17.5,5.0830972,10.085433860679501,800.0842,451.98807,,17.51410001483453,4.0737840713434315,8.474830812513042,True,17.51410001483453,oiii_5007,2,2.5893801105818106,https://s3.amazonaws.com/msaexp-nirspec/extractions/gto-wide-cos05-v4/gto-wide-cos05-v4_g395h-f290lp_1214_7421.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gto-wide-cos05-v4/gto-wide-cos05-v4_g395h-f290lp_1214_7421.spec.fits,local_existing,0.2480087221047655,success,oiii_5007,92.86636002945632,12.137406617080249,11.856822879245417,2700.0,47.151901878643855,grating_fallback_G395H,3.0463153096442515,0.8240555232298288,38.0
gdn-fujimoto-v4_g395m-f290lp_4762_37393.spec.fits,37393,G395M,F290LP,jw04762006001_05101_00001_nrs1_f290lp_g395m_raw.183.4762_37393.fits,gdn-fujimoto-v4,171424,3.0,1.0,15.4,7.1894361223701955,10.68018641552413,602.8111,265.09637,,6.478789359149259,15.43926714252409,8.980749846027969,True,15.43926714252409,hb,1,12.446628698576534,https://s3.amazonaws.com/msaexp-nirspec/extractions/gdn-fujimoto-v4/gdn-fujimoto-v4_g395m-f290lp_4762_37393.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gdn-fujimoto-v4/gdn-fujimoto-v4_g395m-f290lp_4762_37393.spec.fits,local_existing,0.3567774597754853,success,hb,339.82720701469196,44.55281829982175,12.140535709481018,1000.0,127.3101350723384,grating_fallback_G395M,3.982520058837933,1.0294321027584217,14.0
rubies-egs52-v4_g395m-f290lp_4233_2969.spec.fits,2969,G395M,F290LP,jw04233005002_05101_00002_nrs1_f290lp_g395m_raw.187.4233_2969.fits,rubies-egs52-v4,150706,3.0,1.0,14.5,5.9547367,10.021235332299192,545.124,92.94448,,9.851957810964814,3.2724242502341,14.517434402114962,True,14.517434402114962,ha,1,3.106967974540251,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-egs52-v4/rubies-egs52-v4_g395m-f290lp_4233_2969.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-egs52-v4/rubies-egs52-v4_g395m-f290lp_4233_2969.spec.fits,local_existing,0.7682717009960555,success,ha,32.33395766987846,63.844052674329134,10.218475657165254,1000.0,127.3101350723384,grating_fallback_G395M,4.565550318529487,0.6164768150005832,17.0
gto-wide-cos05-v4_g395h-f290lp_1214_7423.spec.fits,7423,G395H,F290LP,jw01214005001_07101_00001_nrs2_f290lp_g395h_raw.104.1214_7423.fits,gto-wide-cos05-v4,169842,3.0,1.0,12.9,5.0847216,10.245533006057185,951.3629,270.68713,,12.396790658734192,3.300855251164104,12.94453785326945,True,12.94453785326945,ha,2,3.0317000456987175,https://s3.amazonaws.com/msaexp-nirspec/extractions/gto-wide-cos05-v4/gto-wide-cos05-v4_g395h-f290lp_1214_7423.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/gto-wide-cos05-v4/gto-wide-cos05-v4_g395h-f290lp_1214_7423.spec.fits,local_existing,0.5458786039278996,success,ha,70.94257966202913,12.356822739078533,9.220488299349501,2700.0,47.151901878643855,grating_fallback_G395H,3.994471757137452,0.5794910409189076,47.0
rubies-uds1-v4_g395m-f290lp_4233_916674.spec.fits,916674,G395M,F290LP,jw04233001001_05101_00002_nrs2_f290lp_g395m_raw.316.4233_916674.fits,rubies-uds1-v4,148930,3.0,1.0,11.0,6.062194,10.099553013072729,248.40987,47.273,,10.967351665785298,2.7247015669930303,8.122184118935962,True,10.967351665785298,oiii_5007,1,3.530203581911625,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds1-v4/rubies-uds1-v4_g395m-f290lp_4233_916674.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds1-v4/rubies-uds1-v4_g395m-f290lp_4233_916674.spec.fits,local_existing,0.7205556835343044,success,oiii_5007,5.000000000000001,376.6465805054227,9.96622849655264,1000.0,127.3101350723384,grating_fallback_G395M,3.537042641388681,0.5604384016636983,14.0
rubies-uds3-v4_g395m-f290lp_4233_50716.spec.fits,50716,G395M,F290LP,jw04233001003_05101_00002_nrs2_f290lp_g395m_raw.228.4233_50716.fits,rubies-uds3-v4,152516,3.0,1.0,10.2,6.1672587,10.039934590557813,161.5635,20.550009,,10.187787135518853,1.2059025824788594,8.062920760213752,True,10.187787135518853,oiii_5007,1,3.386295410268422,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds3-v4/rubies-uds3-v4_g395m-f290lp_4233_50716.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds3-v4/rubies-uds3-v4_g395m-f290lp_4233_50716.spec.fits,local_existing,0.8955312364413448,success,oiii_5007,5.000000000000001,610.223915450122,6.089033275401907,1000.0,127.3101350723384,grating_fallback_G395M,3.589548571530467,1.6221043587666775,14.0
rubies-uds31-v4_g395m-f290lp_4233_981721.spec.fits,981721,G395M,F290LP,jw04233003001_05101_00002_nrs2_f290lp_g395m_raw.6.4233_981721.fits,rubies-uds31-v4,172456,3.0,1.0,9.0,7.1988943,10.017051498292615,380.1335,29.231775,,8.87859732874536,2.726243230854387,8.950540905500178,True,8.950540905500178,ha,1,4.515419525177113,https://s3.amazonaws.com/msaexp-nirspec/extractions/rubies-uds31-v4/rubies-uds31-v4_g395m-f290lp_4233_981721.spec.fits,/Users/matthewsmawfield/www/TEP-JWST/data/raw/dja_specfits/rubies-uds31-v4/rubies-uds31-v4_g395m-f290lp_4233_981721.spec.fits,local_existing,1.1140809571192265,success,ha,5.000000000000406,1406.4023345378935,3.0635945129294164,1000.0,127.3101350723384,grating_fallback_G395M,5.384826565903061,3.1711207262550953,17.0
