z,log_m_star,log_m_halo,gamma_t,age_standard,age_tep,Hd_standard,Hd_tep,mass_bin
7.404981710960955,9.025452055093627,11.025452055093627,0.24349939887618904,0.5475736675192866,0.1333338588813765,7.179028366262974,3.3320375908848856,"(9.0, 9.5]"
5.739116045664955,8.778270300293878,10.778270300293878,0.2804217345312373,0.732409345133594,0.20538349894925007,7.834047150536888,6.182290155675391,"(8.5, 9.0]"
7.917861947054776,9.1390772245018,11.1390772245018,0.25566482999468915,0.36719196131062853,0.09387807036389832,7.446904132377905,2.510313893639724,"(9.0, 9.5]"
9.122156197012632,9.770884827544423,11.770884827544423,0.6447314378075649,0.4244694005655713,0.273668766931956,7.332198821228542,6.383242456822471,"(9.5, 10.0]"
8.032465260551147,8.804190922468628,10.804190922468628,0.14499512843878615,0.16776814849540378,0.02432556423902842,3.6559604286256917,-1.1826539750143519,"(8.5, 9.0]"
5.480630034045987,9.872446723547402,11.872446723547402,0.8823365686546237,0.19770356342587783,0.17444108376398082,5.75853013410927,5.2419546016181595,"(9.5, 10.0]"
6.5157659271337485,9.228234956573722,11.228234956573722,0.3883103579375346,0.26378182463954913,0.10242921474319931,7.734772366614537,3.977228631631962,"(9.0, 9.5]"
8.266911149186623,9.656141542555941,11.656141542555941,0.5615583687936024,0.0888493004352233,0.0498940682208567,3.4177536387858654,1.9052617355607717,"(9.5, 10.0]"
6.292330534381219,9.30837958740595,11.30837958740595,0.44477038152921333,0.4587751116283736,0.20404958143505916,7.747905078997904,5.67092077405428,"(9.0, 9.5]"
7.443819428146228,8.883397278625752,10.883397278625752,0.19597159362967695,0.5956619452203739,0.11673282066939,7.609381366647782,3.2906680643977104,"(8.5, 9.0]"
7.774634053429336,10.84535992088647,12.84535992088647,3.695438450966438,0.08704224001045752,0.3216592405928941,2.752657977594175,7.662407353182088,"(10.5, 11.0]"
6.073069528421917,10.290817382479283,12.290817382479283,1.384623877430656,0.18086618995695758,0.25043164523431216,4.907400059094946,6.172583027342572,"(10.0, 10.5]"
6.9404746439382,8.420339527299358,10.420339527299358,0.12213835824173921,0.3551631561001024,0.043379044794021056,7.800892791153954,0.987101679924544,"(8.0, 8.5]"
5.97561235866571,10.605403927693738,12.605403927693738,1.941579509420619,0.791310317287478,1.5363918976384958,7.777671601017652,5.3662171067084214,"(10.5, 11.0]"
6.74743184860684,9.462293594748541,11.462293594748541,0.5016907014997448,0.28166585365426994,0.14130913970833514,7.671673486514262,4.983993747505766,"(9.0, 9.5]"
5.7522168180351505,10.683656680682274,12.683656680682274,2.0412468893014526,0.4961034455357484,1.012669614971579,7.9496105265076356,6.58795256702211,"(10.5, 11.0]"
8.632411303931635,10.399565767841946,12.399565767841946,2.0351753112609114,0.0766907923170157,0.15607920712462833,2.0158808696089427,4.686099279911048,"(10.0, 10.5]"
5.5698586220393675,9.2756405134077,11.2756405134077,0.48402250330027224,0.22347178831117337,0.10816537439536265,5.815997711437158,2.856883371416335,"(9.0, 9.5]"
6.5599555133030165,8.067407924960353,10.067407924960353,0.0916576568232932,0.7363154756843622,0.06748895118395716,7.152199398883536,1.3428332606476505,"(8.0, 8.5]"
7.130740577286091,8.80603207815484,10.80603207815484,0.1926871253451531,0.6473542369726012,0.12473682700225554,7.691517971514119,3.7437264270533266,"(8.5, 9.0]"
8.441273289066116,9.624902643982601,11.624902643982601,0.5234512541794473,0.061653524949842574,0.03227261495957894,1.710743373043373,0.6524403275055957,"(9.5, 10.0]"
5.564137848820561,9.900434659478442,11.900434659478442,0.9051913782286176,0.8814976864542212,0.7979241057068344,7.5502283738721285,7.8300540712561215,"(9.5, 10.0]"
8.16316375215496,8.773663056299608,10.773663056299608,0.13219312043658607,0.37921103253172794,0.05012908969434887,7.367146321687705,0.6818571274917705,"(8.5, 9.0]"
7.010233061019587,8.418068222218473,10.418068222218473,0.1184301133450032,0.6029966004588196,0.07141295573898962,8.643781258254979,2.6570270904742275,"(8.0, 8.5]"
6.018491348952049,10.504790710397897,12.504790710397897,1.747772486654483,0.4292840955403903,0.7502909311438487,7.792413954231565,7.3879016034659335,"(10.5, 11.0]"
7.46210347426327,10.953206542110657,12.953206542110657,4.038264786606881,0.35827009115674546,1.4467894932127225,7.656424310626076,5.224960316312684,"(10.5, 11.0]"
7.19905969557347,9.577070546908057,11.577070546908057,0.5539616848915184,0.35997599650117074,0.19941290954229188,7.302665204899908,5.433495384676325,"(9.5, 10.0]"
6.399783122841205,8.515037857544911,10.515037857544911,0.16895121022556786,0.541634050843161,0.0915097283893288,6.7697144087518035,1.4756731948692836,"(8.5, 9.0]"
7.069802084990019,8.816921979558106,10.816921979558106,0.19921726381906152,0.15894467639968216,0.03166452353095084,5.306624766784317,0.8926336115647433,"(8.5, 9.0]"
6.61468640313824,8.0551720296424,10.0551720296424,0.08794999936339648,0.10154563498226066,0.008930938532045516,3.4275285910034365,0.3860920629156566,"(8.0, 8.5]"
7.113517345251248,10.742896419681497,12.742896419681497,2.776881046263562,0.2579099507945983,0.7161852540042878,6.6324414652256785,7.4838766397979715,"(10.5, 11.0]"
7.6621306745210465,8.353253248670423,10.353253248670423,0.08229908421264533,0.4480263332664068,0.03687215693097471,7.995658699077303,0.6468763586989337,"(8.0, 8.5]"
8.586016816145353,9.72954942654276,11.72954942654276,0.6203355673450921,0.151580072553384,0.09403051030561368,4.922726988707361,3.0403290755532844,"(9.5, 10.0]"
5.7621845011731505,8.822165662061618,10.822165662061618,0.291685898540424,0.6251320092149237,0.18234219181423564,7.0726859941864975,4.659076110283015,"(8.5, 9.0]"
9.133033374656266,9.66253400754738,11.66253400754738,0.5233347109521567,0.46715053066858225,0.2444760879385891,7.720570497434811,6.322293073016511,"(9.5, 10.0]"
5.047912200477498,9.954261165055593,11.954261165055593,0.9603394518283607,0.20258781448922092,0.19455307071368405,6.267804362161893,6.104162929809334,"(9.5, 10.0]"
6.848214904964417,10.489225411121605,12.489225411121605,1.8962258758036108,0.49946539440909277,0.9470992049469779,7.372819962040937,6.239307518881023,"(10.0, 10.5]"
7.588317206484576,8.61926381528181,10.61926381528181,0.12653134366680713,0.3110960576044908,0.03936340217814266,7.489193440090885,0.8432622174631145,"(8.5, 9.0]"
7.2809918677350325,8.032987485975442,10.032987485975442,0.061519975763557534,0.5737769252463198,0.03529874253484216,7.266673062786318,-0.11575992343552699,"(8.0, 8.5]"
6.377300480179406,8.410656890206422,10.410656890206422,0.15039834099381175,0.20761550963751663,0.031225028214067235,6.201701827801049,0.6708654421793726,"(8.0, 8.5]"
6.791877749642724,10.700055925544316,12.700055925544316,2.473843146441591,0.5175695690860603,1.280385931290278,7.979054109192493,5.722888753050031,"(10.5, 11.0]"
6.506999065341167,10.621670232687546,12.621670232687546,2.1396595199185406,0.6447062048111744,1.3794517686747816,7.003321378053632,4.62685168523022,"(10.5, 11.0]"
6.410635243055788,9.792239306510925,11.792239306510925,0.7793248199751297,0.7300081371945214,0.5689134600995002,8.1667110720524,8.534021555332691,"(9.5, 10.0]"
7.849602097021025,9.80155058130096,11.80155058130096,0.7328720684460234,0.4226432499757885,0.30974343282450584,7.5455292693508245,6.963565598546789,"(9.5, 10.0]"
7.357015485965047,9.995110023638766,11.995110023638766,0.9929970372219171,0.3545570779409167,0.3520741279213906,7.241468429869982,7.227308690579395,"(9.5, 10.0]"
6.307090404739346,8.52611383587035,10.52611383587035,0.1769611355522747,0.517804974737315,0.09163135632413218,8.09707053328746,2.792659473811172,"(8.5, 9.0]"
7.899599875433251,10.74323583777488,12.74323583777488,3.234361231648871,0.5153471854818562,1.6668189575618757,8.57197322991734,5.214256809522034,"(10.5, 11.0]"
7.307299520876609,9.25631157467622,11.25631157467622,0.34671090295342616,0.39997187860563677,0.13867461118733848,7.3400154763864895,3.784191332615695,"(9.0, 9.5]"
7.81286211883896,9.149415584748493,11.149415584748493,0.2661270741578408,0.08176308514983249,0.021759370625043326,2.3459951204575926,0.2264785271466606,"(9.0, 9.5]"
7.629628841923612,9.556753115848512,11.556753115848512,0.5125115565365704,0.5734382733860391,0.29389374207072233,8.159849903179715,7.399324080904716,"(9.5, 10.0]"
6.171004989077927,8.140897900325164,10.140897900325164,0.1195862916848792,0.5840054417754454,0.06983904510571516,8.27626830188886,2.1953198414211457,"(8.0, 8.5]"
6.439818959803031,8.498850106268238,10.498850106268238,0.16330480774332773,0.5438145523285431,0.08880753091603658,8.06812881394624,2.673757513951736,"(8.0, 8.5]"
7.747293605123262,10.214100849279111,12.214100849279111,1.39026955355917,0.18128129491094774,0.25202986494447155,5.232606161474548,6.510410488492404,"(10.0, 10.5]"
7.610370265433465,8.24839600377538,10.24839600377538,0.07188817729657046,0.42712335535723006,0.030705119497426624,7.509432767250929,0.00869561388017176,"(8.0, 8.5]"
6.979098406035852,9.809456328399165,11.809456328399165,0.7745483946291901,0.31695205351512057,0.2454947042245618,7.433941019927103,6.644696138122048,"(9.5, 10.0]"
7.117327383308782,8.736047329043963,10.736047329043963,0.17571415942686272,0.4621006028661984,0.08119761900328057,7.4440696007975875,1.7571736305706476,"(8.5, 9.0]"
8.277664895788424,9.16788684212593,11.16788684212593,0.2468865638097164,0.11280915716021009,0.027851065177554535,1.9971007245628445,-1.117879297221656,"(9.0, 9.5]"
6.40842861116417,8.8660812103121,10.8660812103121,0.25661611284410757,0.5345280426116416,0.13716850850116893,8.205764851509795,4.465002884288612,"(8.5, 9.0]"
7.547097381170038,9.067018149394848,11.067018149394848,0.24986506995388041,0.6194926260587343,0.15478956834607874,8.31755827433023,5.204947070568827,"(9.0, 9.5]"
6.797807347566106,10.157137715552736,12.157137715552736,1.2257415362901416,0.10952074774153261,0.13424412959235124,2.16202752085543,2.976009127494125,"(10.0, 10.5]"
6.782318796772779,8.891365146869525,10.891365146869525,0.23888400848823277,0.6989792100617792,0.1669749555494963,7.168061248314357,4.5672994455348555,"(8.5, 9.0]"
8.098776851987191,9.699213920890692,11.699213920890692,0.6119627729633953,0.26678132775489966,0.1632602411077448,7.1954897492435945,5.2870505997389925,"(9.5, 10.0]"
7.82541634898803,9.428151206597299,11.428151206597299,0.4098836319896127,0.5228364841170691,0.21430211704658372,9.02334778326663,7.12203980520318,"(9.0, 9.5]"
7.813509636000639,9.991013496087945,11.991013496087945,0.9861099540389722,0.47740430857368343,0.4707731407856023,8.00327358177637,7.998586326512629,"(9.5, 10.0]"
8.30547880715433,10.810489217974274,12.810489217974274,3.929871939622352,0.3355694745474769,1.3187450618179464,7.16488422728076,5.256190002363204,"(10.5, 11.0]"
7.021003841632759,10.197716291630751,12.197716291630751,1.3062795529213613,0.5233139491957111,0.6835943115928854,7.90291639238505,7.62301476714447,"(10.0, 10.5]"
7.6819529712949635,8.64482113577227,10.64482113577227,0.12716460498523227,0.5400402016650465,0.06867399892088082,8.670624336209464,2.4903534575623696,"(8.5, 9.0]"
6.689733243406544,8.093549405183854,10.093549405183854,0.08907010118121579,0.34165200741167556,0.03043097886892343,7.24602138471462,0.09159167998974738,"(8.0, 8.5]"
7.324166352488442,8.786792132899475,10.786792132899475,0.1767031673415483,0.2591264589057106,0.045788466030638623,6.389445195696066,0.5233172528130273,"(8.5, 9.0]"
6.869856945632315,9.785233792100765,11.785233792100765,0.7542293688598876,0.49428208004731605,0.3728020612728396,7.758049116758977,7.498707112786504,"(9.5, 10.0]"
7.096995964992718,8.15427744045275,10.15427744045275,0.07967982957339166,0.5574283942810752,0.04441579945568544,7.4892620413605915,0.3966134748324696,"(8.0, 8.5]"
7.595157025436913,9.489098741603708,11.489098741603708,0.46494073261719604,0.4847491253046608,0.22537961345469396,8.057983910140713,6.348635526550761,"(9.0, 9.5]"
6.181779316766527,9.790528546750668,11.790528546750668,0.7867647273579528,0.6601577342734104,0.5193888198188635,8.586513438257857,8.808495677411605,"(9.5, 10.0]"
9.09238727568546,9.002731672450883,11.002731672450883,0.14925948306717332,0.24062500119213662,0.035915563290976275,6.691344824666944,0.743844959654373,"(9.0, 9.5]"
5.993982618500298,10.312736611237465,12.312736611237465,1.410724455490593,0.7018186141271779,0.9900726822677258,7.5388997248016265,6.590532314124833,"(10.0, 10.5]"
5.785811387212268,8.319794759401315,10.319794759401315,0.1708782332921046,0.1909850976352054,0.03263519606902401,5.485487059141862,0.33378789805308734,"(8.0, 8.5]"
8.158110873500068,8.225413345207427,10.225413345207427,0.05362726876219199,0.3325237975961878,0.017832343063515492,6.726310393309011,-0.6612202032564192,"(8.0, 8.5]"
7.791662693962936,10.18456626861081,12.18456626861081,1.3313697611636082,0.06905315438271815,0.09193528165811324,2.2593932062058966,3.145370033679551,"(10.0, 10.5]"
7.624119817052155,9.486473948618595,11.486473948618595,0.46131505598711564,0.24438406335161797,0.11273804786741046,6.546557671588598,3.416405044881154,"(9.0, 9.5]"
7.62834550926428,10.065207189283209,12.065207189283209,1.1033078669227965,0.2669502733289269,0.2945283366409958,6.797745517543261,7.100906080505592,"(10.0, 10.5]"
6.987753227153085,9.304482015811239,11.304482015811239,0.3929602025866305,0.31784453421431985,0.12490025255591233,8.994588151236139,5.458818800141588,"(9.0, 9.5]"
6.102745628514168,8.73920609971732,10.73920609971732,0.2417784113576943,0.596762877763562,0.14428438054291992,8.057950627880341,4.607015027744285,"(8.5, 9.0]"
7.075804558193727,10.457306953022599,12.457306953022599,1.8669830536066234,0.3080895396702225,0.5751979495577709,6.9406522149514895,7.567044677201863,"(10.0, 10.5]"
6.322838288487889,10.398247636906937,12.398247636906937,1.5991255141118697,0.39860650644454065,0.6374218345464624,7.630147651713357,7.614208107335698,"(10.0, 10.5]"
7.975119733417751,10.08408941256328,12.08408941256328,1.1439656469775634,0.18561148890397555,0.21233316699050522,6.08815701215182,6.6313805806448185,"(10.0, 10.5]"
6.8529426184978615,8.816435411689888,10.816435411689888,0.2123750387057282,0.31172777885411607,0.06620319909979358,7.4043984675771535,1.7623165533068585,"(8.5, 9.0]"
6.1745028032074885,9.770692000607262,11.770692000607262,0.7694046917668491,0.2523882510240468,0.19418870448473086,5.9797148665024995,4.980252252767896,"(9.5, 10.0]"
6.678614158347006,9.082921690820081,11.082921690820081,0.31323828185134917,0.12824804091220873,0.0401721959861418,4.429407120081845,1.1837020944237062,"(9.0, 9.5]"
7.412931454275625,8.274746219979903,10.274746219979903,0.08172758896780684,0.4109840069316999,0.03358873199085625,7.548016370325096,0.1747818317746206,"(8.0, 8.5]"
6.436275447196025,10.751940726386728,12.751940726386728,2.477050935276115,0.5385674755461852,1.3340590690109744,8.921040947039664,6.509397183928826,"(10.5, 11.0]"
6.177779604433568,8.410455892756884,10.410455892756884,0.16229082781389242,0.5330348508893341,0.08650666720448474,8.528571463103187,3.0378183117212925,"(8.0, 8.5]"
7.243687211491912,10.850712061462406,12.850712061462406,3.3128564841620776,0.3423080516641254,1.1340174485363854,7.349530427235097,5.9973087450091755,"(10.5, 11.0]"
7.244966571108723,9.338017318873867,11.338017318873867,0.3936492486690301,0.293549261233118,0.11555544613176574,7.822028082191313,4.192346220040398,"(9.0, 9.5]"
6.49305682462887,8.555398786515859,10.555398786515859,0.17159386139476498,0.663434860498919,0.11384134949690675,7.800032404007262,3.5272054802531567,"(8.5, 9.0]"
6.528961694381677,9.625702842135075,11.625702842135075,0.6312938710997495,0.4292608340724724,0.27098973365311835,8.354312400170695,7.363115482196703,"(9.5, 10.0]"
7.232049937357636,10.618837507629225,12.618837507629225,2.3856814643028197,0.35217916175815933,0.8401872983201452,7.875407569541752,7.476044429585943,"(10.5, 11.0]"
5.551915658502676,10.196674659228684,12.196674659228684,1.2167841035455798,0.12366321749370862,0.1504714372396443,3.398859693889883,4.21069627722746,"(10.0, 10.5]"
5.592536225623444,10.419683443584349,12.419683443584349,1.5259156515348846,0.37921772092624095,0.578654255700739,7.446989706492057,7.616114051001842,"(10.0, 10.5]"
6.281555778747564,9.976350100132152,11.976350100132152,0.9727353372921838,0.35400265305138245,0.3443508901182644,8.15844428200689,8.101041929973348,"(9.5, 10.0]"
6.786552848288153,10.076829693553558,12.076829693553558,1.10440289325465,0.33192804749579863,0.36658229600672687,7.336343399841462,7.54285150613179,"(10.0, 10.5]"
7.310907565598004,10.547586954695959,12.547586954695959,2.182470089267112,0.40520612040192705,0.8843502377651737,7.662983233274448,6.881827878139051,"(10.5, 11.0]"
8.475356216949551,8.749004026577557,10.749004026577557,0.1141132316333639,0.31080475128854673,0.03546693457653999,6.862376654749836,0.09034068013384966,"(8.5, 9.0]"
7.85765962320202,9.468274890929422,11.468274890929422,0.4343728108849375,0.3827220611056502,0.1662440574701381,7.995363343369121,5.265511796761998,"(9.0, 9.5]"
6.840061470036573,8.663628325458806,10.663628325458806,0.17462084323902807,0.5581225218848546,0.0974598254022262,8.9963886456167,3.94090525515118,"(8.5, 9.0]"
6.9809837920973115,10.96300402398994,12.96300402398994,3.6386911763039858,0.5727722056065461,2.0841411705727113,7.4126095248418995,3.1846384625363586,"(10.5, 11.0]"
5.997470635362191,10.832178019059839,12.832178019059839,2.5000946896488294,0.6271275144573843,1.567878168627576,7.861866286841127,4.909818406037823,"(10.5, 11.0]"
6.98148686400761,8.118280434105518,10.118280434105518,0.08013159620595231,0.6597492609579589,0.05286676137625862,8.481283590200029,1.8930975880134946,"(8.0, 8.5]"
6.711341361079862,10.116725517547065,12.116725517547065,1.1603141570301174,0.0920929606535338,0.10685676600911284,2.6699251413430343,3.2097965227441176,"(10.0, 10.5]"
7.32271856033809,10.775744952246997,12.775744952246997,3.0282987482811823,0.18393290081753252,0.5570037733134606,5.702541342899117,8.192597664078935,"(10.5, 11.0]"
6.172769056447677,8.541726035382,10.541726035382,0.18891617924243106,0.09501086161361517,0.01794908896257554,2.2877142482131623,-0.40883168097871536,"(8.5, 9.0]"
7.519346514241172,9.703835691657888,11.703835691657888,0.6452662860973333,0.4276758878337964,0.2759648317958935,8.138612041550823,7.208794560357802,"(9.5, 10.0]"
8.532738913002579,10.746464892764125,12.746464892764125,3.6948908800333524,0.47842495082175335,1.7677279875717016,7.899916671798042,4.299851697048486,"(10.5, 11.0]"
6.891239851543142,8.101837935757397,10.101837935757397,0.08183265869776027,0.2288614604555563,0.018728341782530498,6.837983895584984,0.6289125013357629,"(8.0, 8.5]"
7.401711722098941,10.092260801740519,12.092260801740519,1.1430008991827416,0.5947385598805165,0.6797867087220791,8.505772454052332,8.318162252469584,"(10.0, 10.5]"
7.690143991711112,8.892047022117652,10.892047022117652,0.1848079342302687,0.09956026094589548,0.01839952615683744,4.281566803033269,1.4249713625376559,"(8.5, 9.0]"
6.5987795281141635,10.77318858612959,12.77318858612959,2.62069562682892,0.6963712787796554,1.8249771649471056,7.969904245628264,4.550443801952504,"(10.5, 11.0]"
7.224092481810417,10.913174735496103,12.913174735496103,3.6008766312043807,0.2782281909571631,1.0018653909599187,7.1831278498588125,6.838529390431783,"(10.5, 11.0]"
7.012592400781795,10.832799467340301,12.832799467340301,3.0760003729637106,0.13744399631917653,0.4227777839394099,4.352245339016467,8.010340714307418,"(10.5, 11.0]"
7.097676098548832,9.422642649972392,11.422642649972392,0.45319942402767377,0.36498453030268446,0.16541077891218764,7.525658784645063,4.855985322571593,"(9.0, 9.5]"
6.226990216144533,10.58612795296794,12.58612795296794,1.9687732576247252,0.2705550361015868,0.5326615197924962,7.100800067332448,8.158048097547905,"(10.5, 11.0]"
7.024510174258943,10.533648195605211,12.533648195605211,2.057756088456565,0.24825034073346092,0.5108386501056961,6.493405109713459,7.851199187985571,"(10.5, 11.0]"
7.49799829124545,8.957301419729767,10.957301419729767,0.21511406109841208,0.240237931912149,0.05167855716350618,6.608213191219082,1.226092597368436,"(8.5, 9.0]"
8.451143607795041,10.486746422452033,12.486746422452033,2.319388301487789,0.4396362920646179,1.0196872727241437,8.607170537483514,7.272427689248471,"(10.0, 10.5]"
7.9592708260852065,8.111022904146477,10.111022904146477,0.04912359335251842,0.34093396280384963,0.01674790134883895,7.061117797055667,-0.4006196121922898,"(8.0, 8.5]"
